City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Bowen,AU,2020-01-04 05:13:34,-20.01,148.25,86.0,51,100,14.99
1,Arys,KZ,2020-01-04 05:13:34,42.43,68.8,37.4,100,90,4.47
2,Hermanus,ZA,2020-01-04 05:13:34,-34.42,19.24,69.01,84,0,5.01
3,Constitucion,MX,2020-01-04 05:13:34,23.99,-104.67,41.0,61,0,3.85
4,Magistralnyy,RU,2020-01-04 05:13:35,56.17,107.45,23.76,87,100,6.15
5,Nhulunbuy,AU,2020-01-04 05:13:35,-12.18,136.78,93.2,46,96,10.29
6,Ushuaia,AR,2020-01-04 05:10:52,-54.81,-68.31,48.2,66,75,9.17
7,Vila Velha,BR,2020-01-04 05:13:35,-3.71,-38.6,86.0,78,40,5.82
8,Galesong,ID,2020-01-04 05:13:36,-5.32,119.37,86.0,79,20,10.29
9,Hithadhoo,MV,2020-01-04 05:11:28,-0.6,73.08,83.1,68,30,3.76
10,Nikolskoye,RU,2020-01-04 05:11:32,59.7,30.79,33.01,74,68,6.71
11,Avarua,CK,2020-01-04 05:11:51,-21.21,-159.78,78.8,78,16,13.87
12,Saint-Philippe,CA,2020-01-04 05:11:27,45.36,-73.48,39.2,93,90,3.87
13,Soyo,AO,2020-01-04 05:13:37,-6.13,12.37,77.88,89,100,3.85
14,Petropavlovsk-Kamchatskiy,RU,2020-01-04 05:11:32,53.05,158.65,14.0,85,40,4.47
15,Havoysund,NO,2020-01-04 05:13:37,71.0,24.66,33.8,82,75,9.17
16,Bosaso,SO,2020-01-04 05:13:37,11.28,49.18,77.0,78,40,8.68
17,Lucapa,AO,2020-01-04 05:13:38,-8.42,20.74,68.43,96,100,2.08
18,Ancud,CL,2020-01-04 05:11:16,-41.87,-73.83,48.2,70,0,11.41
19,Bethel,US,2020-01-04 05:11:31,60.79,-161.76,-9.4,76,1,10.29
20,Te Anau,NZ,2020-01-04 05:11:33,-45.41,167.72,55.06,60,93,4.27
21,Kahului,US,2020-01-04 05:07:10,20.89,-156.47,73.4,83,40,12.75
22,Aksehir,TR,2020-01-04 05:13:39,38.36,31.42,32.2,76,50,3.09
23,Eyl,SO,2020-01-04 05:13:39,7.98,49.82,78.53,76,97,19.39
24,Mar Del Plata,AR,2020-01-04 05:11:11,-46.43,-67.52,59.85,41,6,13.65
25,Sobolevo,RU,2020-01-04 05:13:39,54.43,31.9,32.23,93,93,13.62
26,Port Hedland,AU,2020-01-04 05:13:40,-20.31,118.58,93.2,49,90,14.99
27,Albany,US,2020-01-04 05:06:07,42.65,-73.75,42.01,86,90,1.34
28,Puerto Ayora,EC,2020-01-04 05:10:55,-0.74,-90.35,75.0,83,37,1.01
29,Georgetown,GY,2020-01-04 05:10:47,6.8,-58.16,73.4,94,100,4.7
30,Balikpapan,ID,2020-01-04 05:10:47,-1.24,116.86,90.09,55,41,4.18
31,Kapaa,US,2020-01-04 05:11:21,22.08,-159.32,78.8,73,20,20.8
32,Kloulklubed,PW,2020-01-04 05:12:05,7.04,134.26,84.2,70,90,11.41
33,Puerto Cabezas,NI,2020-01-04 05:13:41,14.04,-83.39,73.31,93,9,1.52
34,Lahan,NP,2020-01-04 05:13:41,26.71,86.48,69.67,55,32,5.55
35,Miri,NG,2020-01-04 05:13:42,10.31,9.75,49.15,43,0,4.03
36,Colac,AU,2020-01-04 05:13:42,-38.34,143.59,71.01,82,62,3.0
37,Bikin,RU,2020-01-04 05:13:42,46.82,134.25,0.14,90,29,3.47
38,Comodoro Rivadavia,AR,2020-01-04 05:09:49,-45.87,-67.48,66.2,25,13,12.75
39,Punta Arenas,CL,2020-01-04 05:10:48,-53.16,-70.91,48.2,61,98,9.17
40,Upernavik,GL,2020-01-04 05:11:52,72.79,-56.15,-18.78,98,100,16.93
41,Naryan-Mar,RU,2020-01-04 05:13:43,67.67,53.09,34.02,96,100,22.5
42,Lebu,ET,2020-01-04 05:10:53,8.96,38.73,57.2,62,20,6.93
43,Westport,US,2020-01-04 05:08:03,41.14,-73.36,48.0,93,90,3.31
44,Stromness,CA,2020-01-04 05:13:44,42.87,-79.55,41.0,93,90,6.93
45,Hobart,AU,2020-01-04 05:09:19,-42.88,147.33,69.8,26,75,21.92
46,Mayo,CA,2020-01-04 05:11:34,63.59,-135.9,-4.0,70,40,10.29
47,Carnarvon,ZA,2020-01-04 05:12:23,-30.97,22.13,76.46,44,0,8.97
48,Torbay,CA,2020-01-04 05:06:38,47.66,-52.73,30.99,86,20,19.46
49,Komsomolskiy,RU,2020-01-04 05:11:27,67.55,63.78,17.11,95,99,12.5
50,Misratah,LY,2020-01-04 05:13:45,32.38,15.09,59.92,68,89,18.34
51,Souillac,FR,2020-01-04 05:11:23,45.6,-0.6,48.2,93,90,8.05
52,Naze,NG,2020-01-04 05:12:24,5.43,7.07,71.04,28,88,8.43
53,Bathsheba,BB,2020-01-04 05:11:33,13.22,-59.52,77.0,78,20,5.82
54,Tasiilaq,GL,2020-01-04 05:10:48,65.61,-37.64,23.0,27,100,16.11
55,Hasaki,JP,2020-01-04 05:12:23,35.73,140.83,55.0,43,75,5.82
56,Port Alfred,ZA,2020-01-04 05:11:05,-33.59,26.89,70.0,98,96,11.21
57,Mala Vyska,UA,2020-01-04 05:13:46,48.64,31.63,28.47,85,55,6.26
58,Saskylakh,RU,2020-01-04 05:11:11,71.97,114.09,-18.53,97,94,6.89
59,Atuona,PF,2020-01-04 05:11:02,-9.8,-139.03,80.69,74,4,16.2
60,Castro,CL,2020-01-04 05:10:48,-42.48,-73.76,48.2,70,2,11.41
61,Sitka,US,2020-01-04 05:11:15,37.17,-99.65,36.0,65,6,8.19
62,Chandler,US,2020-01-04 05:10:45,33.31,-111.84,51.01,61,1,5.82
63,Chuy,UY,2020-01-04 05:11:58,-33.69,-53.46,64.47,83,0,7.47
64,Margate,AU,2020-01-04 05:11:26,-43.03,147.26,69.8,26,75,21.92
65,Butaritari,KI,2020-01-04 05:11:05,3.07,172.79,83.59,77,100,12.3
66,Pangnirtung,CA,2020-01-04 05:12:00,66.15,-65.72,4.6,97,100,3.42
67,Springfield,US,2020-01-04 05:13:48,42.1,-72.59,46.0,100,40,3.36
68,Mataura,NZ,2020-01-04 05:10:53,-46.19,168.86,54.0,67,65,14.0
69,Cape Town,ZA,2020-01-04 05:10:03,-33.93,18.42,69.01,93,19,9.17
70,Saldanha,PT,2020-01-04 05:12:12,41.42,-6.55,36.23,92,2,3.49
71,Chifeng,CN,2020-01-04 05:12:24,42.27,118.96,31.71,30,0,5.23
72,Bluff,AU,2020-01-04 05:10:52,-23.58,149.07,94.39,22,10,18.32
73,Aktanysh,RU,2020-01-04 05:13:50,55.72,54.06,32.58,89,100,16.02
74,Kavaratti,IN,2020-01-04 05:13:50,10.57,72.64,86.0,70,40,6.93
75,Vardo,US,2020-01-04 05:11:36,39.62,-77.74,48.99,100,90,5.88
76,Jamestown,AU,2020-01-04 05:11:39,-33.21,138.6,77.11,40,0,19.13
77,High Level,CA,2020-01-04 05:13:50,58.52,-117.13,8.6,84,90,9.17
78,Kanigiri,IN,2020-01-04 05:13:51,15.41,79.51,82.9,65,83,5.68
79,Shetpe,KZ,2020-01-04 05:13:51,44.14,52.16,30.18,57,0,6.82
80,Hami,CN,2020-01-04 05:13:51,42.84,93.51,23.83,48,0,1.83
81,Provideniya,RU,2020-01-04 05:11:14,64.42,-173.23,-14.24,75,9,8.9
82,Vaini,IN,2020-01-04 05:11:24,15.34,74.49,69.8,64,19,3.36
83,Aktau,KZ,2020-01-04 05:13:52,43.65,51.16,17.6,92,0,8.95
84,Tiznit,MA,2020-01-04 05:13:52,29.7,-9.73,48.94,34,5,3.06
85,Akcakoca,TR,2020-01-04 05:13:52,41.09,31.12,35.44,84,100,4.07
86,Lahij,YE,2020-01-04 05:13:53,13.06,44.88,79.54,62,30,14.29
87,Vieques,PR,2020-01-04 05:13:53,18.43,-65.83,78.8,74,40,13.22
88,Tiksi,RU,2020-01-04 05:11:31,71.64,128.87,-16.91,83,100,10.51
89,Kirando,TZ,2020-01-04 05:13:53,-7.37,30.62,76.77,72,100,6.89
90,Buala,SB,2020-01-04 05:13:53,-8.15,159.59,83.61,77,98,6.02
91,Gorontalo,ID,2020-01-04 05:11:17,0.54,123.06,81.93,83,100,5.7
92,Rikitea,PF,2020-01-04 05:10:51,-23.12,-134.97,78.39,79,97,12.28
93,Necochea,AR,2020-01-04 05:12:48,-38.55,-58.74,61.93,89,0,13.85
94,Arraial Do Cabo,BR,2020-01-04 05:12:35,-22.97,-42.02,75.7,83,68,16.02
95,Faanui,PF,2020-01-04 05:11:29,-16.48,-151.75,81.54,79,36,10.54
96,Chokurdakh,RU,2020-01-04 05:11:21,70.62,147.9,-20.25,99,38,3.33
97,Barrow,AR,2020-01-04 05:10:57,-38.31,-60.23,66.92,67,0,15.64
98,Chicama,PE,2020-01-04 05:10:56,-7.84,-79.15,69.8,83,87,8.05
99,Barrhead,CA,2020-01-04 05:13:55,54.12,-114.4,23.0,73,90,9.17
100,Jacqueville,CI,2020-01-04 05:13:55,5.21,-4.42,73.4,49,30,9.17
101,Mut,TR,2020-01-04 05:13:56,36.64,33.44,38.01,71,12,4.65
102,Ilulissat,GL,2020-01-04 05:10:55,69.22,-51.1,17.6,61,100,12.75
103,Broome,GB,2020-01-04 05:11:28,52.47,1.45,42.01,86,61,10.29
104,Port Elizabeth,US,2020-01-04 05:11:55,39.31,-74.98,50.0,100,90,3.96
105,Santa Maria,BR,2020-01-04 05:13:56,-16.02,-48.01,69.8,94,40,5.82
106,Tuktoyaktuk,CA,2020-01-04 05:11:09,69.44,-133.03,-20.2,68,40,16.11
107,Mackay,CA,2020-01-04 05:12:32,53.65,-115.58,19.4,100,90,11.41
108,Jining,CN,2020-01-04 05:13:57,35.41,116.58,51.19,38,86,1.05
109,Qaanaaq,GL,2020-01-04 05:11:11,77.48,-69.36,-41.37,97,100,1.48
110,Busselton,AU,2020-01-04 05:10:52,-33.64,115.35,79.0,15,13,18.43
111,Inyonga,TZ,2020-01-04 05:13:58,-6.72,32.06,70.3,84,95,4.45
112,Hamm,DE,2020-01-04 05:13:58,51.68,7.82,39.99,93,75,12.75
113,Grand Gaube,MU,2020-01-04 05:12:56,-20.01,57.66,78.01,100,75,5.82
114,Novyy Urgal,RU,2020-01-04 05:12:18,51.07,132.56,-16.74,91,3,1.34
115,Airai,TL,2020-01-04 05:11:33,-8.93,125.41,69.3,87,100,4.65
116,Thompson,CA,2020-01-04 05:09:30,55.74,-97.86,-2.2,84,20,5.82
117,Kirkwall,GB,2020-01-04 05:14:00,58.98,-2.96,41.0,86,100,16.11
118,Ugoofaaru,MV,2020-01-04 05:12:25,5.67,73.0,83.07,75,49,12.21
119,Waingapu,ID,2020-01-04 05:12:24,-9.65,120.26,83.37,79,93,32.19
120,Esperance,AU,2020-01-04 05:12:22,-33.86,121.89,71.6,37,40,17.22
121,Camacha,PT,2020-01-04 05:11:48,33.08,-16.33,62.6,67,20,8.05
122,Ribeira Grande,PT,2020-01-04 05:11:19,38.52,-28.7,60.39,90,79,15.43
123,Hilo,US,2020-01-04 05:07:04,19.71,-155.08,78.8,65,40,3.36
124,Pisco,PE,2020-01-04 05:11:22,-13.71,-76.2,71.6,88,90,10.29
125,Kysyl-Syr,RU,2020-01-04 05:14:02,63.9,122.77,-26.7,96,100,8.75
126,Pinega,RU,2020-01-04 05:14:03,64.7,43.39,27.9,84,100,9.15
127,Bredasdorp,ZA,2020-01-04 05:11:17,-34.53,20.04,69.01,77,4,5.41
128,Derzhavinsk,KZ,2020-01-04 05:14:03,51.1,66.31,18.43,96,95,8.34
129,Geraldton,CA,2020-01-04 05:12:55,49.72,-86.95,14.0,85,90,2.24
130,New Norfolk,AU,2020-01-04 05:11:12,-42.78,147.06,69.8,26,75,21.92
131,Guilin,CN,2020-01-04 05:14:04,25.28,110.29,53.6,76,90,4.47
132,Axim,GH,2020-01-04 05:14:04,4.87,-2.24,70.03,56,52,3.94
133,Taitung,TW,2020-01-04 05:14:04,22.76,121.15,77.0,65,40,10.29
134,Codrington,AU,2020-01-04 05:10:48,-28.95,153.24,98.6,38,0,14.99
135,Ahipara,NZ,2020-01-04 05:14:05,-35.17,173.16,69.01,62,73,1.01
136,Yumen,CN,2020-01-04 05:11:39,40.29,97.04,26.94,46,0,3.0
137,Sittingbourne,GB,2020-01-04 05:14:05,51.34,0.73,42.8,86,52,13.87
138,Sumbe,AO,2020-01-04 05:14:05,-11.2,13.84,75.25,93,100,2.98
139,Tura,RU,2020-01-04 05:11:56,64.27,100.22,-6.59,98,95,2.66
140,Kruisfontein,ZA,2020-01-04 05:14:06,-34.0,24.73,73.24,74,89,5.66
141,Cayenne,GF,2020-01-04 05:12:01,4.94,-52.33,78.8,83,90,3.36
142,Takoradi,GH,2020-01-04 05:14:06,4.89,-1.75,73.94,60,29,7.31
143,Duzce,TR,2020-01-04 05:14:06,40.84,31.16,35.44,84,100,4.07
144,Victoria,BN,2020-01-04 05:12:16,5.28,115.24,86.0,74,75,10.29
145,Conakry,GN,2020-01-04 05:14:07,9.52,-13.7,71.4,45,1,5.61
146,Murgab,TM,2020-01-04 05:14:07,37.5,61.97,37.4,86,75,4.7
147,Emerald,AU,2020-01-04 05:11:41,-23.53,148.16,95.0,23,0,11.41
148,Monduli,TZ,2020-01-04 05:14:07,-3.3,36.45,60.8,93,20,4.99
149,Usogorsk,RU,2020-01-04 05:14:08,63.43,48.71,33.31,97,100,14.52
150,Puerto Madryn,AR,2020-01-04 05:10:30,-42.77,-65.04,74.32,34,16,13.94
151,Ayan,IR,2020-01-04 05:12:41,38.23,44.7,28.4,92,75,2.26
152,Kavieng,PG,2020-01-04 05:11:35,-2.57,150.8,85.26,67,98,3.53
153,Dikson,RU,2020-01-04 05:11:24,73.51,80.55,-11.54,94,5,12.35
154,Flinders,AU,2020-01-04 05:14:09,-34.58,150.85,102.0,34,32,4.7
155,Sinnamary,GF,2020-01-04 05:14:09,5.38,-52.96,79.61,81,81,14.14
156,Smolenka,PL,2020-01-04 05:14:09,54.15,22.76,37.17,84,100,12.93
157,Hofn,IS,2020-01-04 05:11:47,64.25,-15.21,33.55,66,100,19.33
158,Bar Harbor,US,2020-01-04 05:11:56,44.39,-68.2,37.99,100,1,3.36
159,Honiara,SB,2020-01-04 05:12:45,-9.43,159.96,89.6,66,20,9.17
160,Vila Franca Do Campo,PT,2020-01-04 05:12:10,37.72,-25.43,62.6,88,75,9.17
161,Vao,EE,2020-01-04 05:11:59,59.1,26.19,34.57,78,40,13.0
162,Tripoli,GR,2020-01-04 05:14:10,37.51,22.37,45.0,40,0,6.93
163,El Jicaro,GT,2020-01-04 05:14:11,14.91,-89.89,63.54,86,31,2.1
164,Salalah,OM,2020-01-04 05:12:00,17.01,54.1,71.6,60,3,3.36
165,Dawlatabad,AF,2020-01-04 05:14:11,36.41,64.91,48.24,63,73,7.4
166,Morehead,US,2020-01-04 05:14:11,38.18,-83.43,53.6,100,90,4.7
167,Yellowknife,CA,2020-01-04 05:14:12,62.45,-114.38,-13.0,75,75,5.82
168,Rexburg,US,2020-01-04 05:14:12,43.82,-111.79,17.6,92,1,2.19
169,Kinsale,IE,2020-01-04 05:14:12,51.71,-8.52,41.0,93,75,8.05
170,Lillooet,CA,2020-01-04 05:14:12,50.69,-121.94,42.8,100,90,16.11
171,Namibe,AO,2020-01-04 05:14:12,-15.19,12.15,72.64,96,100,2.89
172,Maamba,ZM,2020-01-04 05:14:13,-17.36,27.22,77.32,72,84,4.27
173,Sola,TZ,2020-01-04 05:14:13,-3.17,33.8,71.31,69,87,16.13
174,Saint Paul,US,2020-01-04 05:14:13,44.95,-93.1,24.8,73,90,10.29
175,Cacequi,BR,2020-01-04 05:11:01,-29.88,-54.83,63.99,86,2,9.51
176,Tuatapere,NZ,2020-01-04 05:14:14,-46.13,167.69,54.0,67,61,14.0
177,Edd,ER,2020-01-04 05:12:12,13.93,41.69,86.36,39,0,2.46
178,Sibolga,ID,2020-01-04 05:14:15,1.74,98.78,90.39,50,37,2.95
179,Shadrinsk,RU,2020-01-04 05:14:15,56.09,63.63,22.69,87,99,15.52
180,Lata,IN,2020-01-04 05:14:15,30.78,78.62,14.38,81,35,7.16
181,Lasa,CY,2020-01-04 05:13:21,34.92,32.53,46.4,81,20,6.93
182,Mackenzie,CA,2020-01-04 05:12:10,55.34,-123.09,19.4,92,90,3.36
183,Juneau,US,2020-01-04 05:11:26,58.3,-134.42,26.6,68,90,5.23
184,Iqaluit,CA,2020-01-04 05:08:05,63.75,-68.52,8.6,84,90,3.36
185,Saint George,GR,2020-01-04 05:12:38,39.45,22.34,36.0,85,0,1.61
186,Mehamn,NO,2020-01-04 05:11:14,71.03,27.85,29.21,81,90,25.48
187,Norman Wells,CA,2020-01-04 05:11:26,65.28,-126.83,-22.0,74,75,4.7
188,Ullapool,GB,2020-01-04 05:14:17,57.9,-5.16,46.0,93,100,1.99
189,Kondinskoye,RU,2020-01-04 05:14:17,59.65,67.41,22.37,93,100,14.61
190,Cockburn Town,TC,2020-01-04 05:11:19,21.46,-71.14,79.34,76,58,17.94
191,Narsaq,GL,2020-01-04 05:11:53,60.91,-46.05,33.8,29,100,34.45
192,Trofors,NO,2020-01-04 05:14:18,65.54,13.39,35.6,74,100,28.86
193,Worland,US,2020-01-04 05:14:18,44.02,-107.96,26.6,73,1,6.93
194,Kaitangata,NZ,2020-01-04 05:11:37,-46.28,169.85,50.31,72,61,30.27
195,East London,ZA,2020-01-04 05:10:53,-33.02,27.91,73.4,100,90,9.91
196,Waipawa,NZ,2020-01-04 05:12:26,-39.94,176.59,61.21,50,100,5.79
197,Khatanga,RU,2020-01-04 05:11:17,71.98,102.47,-3.05,97,100,5.5
198,Mogok,MM,2020-01-04 05:14:19,22.92,96.51,68.67,77,65,3.69
199,Salina,US,2020-01-04 05:12:42,38.84,-97.61,37.4,47,90,16.11
200,Champerico,MX,2020-01-04 05:13:01,16.38,-93.6,75.2,69,40,5.82
201,Samarai,PG,2020-01-04 05:12:22,-10.62,150.67,83.62,75,95,5.64
202,Gold Coast,AU,2020-01-04 05:14:20,-28.0,153.41,93.0,58,0,19.46
203,Aklavik,CA,2020-01-04 05:14:20,68.22,-135.01,-18.4,68,90,8.05
204,Inhambane,MZ,2020-01-04 05:11:47,-23.87,35.38,78.8,88,20,4.7
205,Hailar,CN,2020-01-04 05:14:21,49.2,119.7,4.23,95,17,8.14
206,Kaseda,JP,2020-01-04 05:14:21,31.42,130.32,55.4,28,20,17.22
207,Dzaoudzi,YT,2020-01-04 05:14:21,-12.79,45.27,84.2,89,20,5.82
208,Roebourne,AU,2020-01-04 05:14:21,-20.77,117.15,98.31,34,0,14.47
209,Mount Gambier,AU,2020-01-04 05:11:54,-37.83,140.78,62.6,59,75,19.46
210,Santa Fe,AR,2020-01-04 05:14:22,-31.62,-60.7,75.0,60,0,1.99
211,Nampula,MZ,2020-01-04 05:14:22,-15.12,39.26,75.2,94,75,2.24
212,Bandarbeyla,SO,2020-01-04 05:11:43,9.49,50.81,78.26,76,90,14.5
213,Yenagoa,NG,2020-01-04 05:14:22,4.92,6.26,68.94,32,85,5.26
214,The Valley,AI,2020-01-04 05:14:23,18.22,-63.06,79.0,78,20,11.41
215,Belchatow,PL,2020-01-04 05:14:23,51.37,19.36,39.99,93,75,16.11
216,Las Vegas,US,2020-01-04 05:10:50,36.17,-115.15,50.0,56,1,0.38
217,Ketchikan,US,2020-01-04 05:14:24,55.34,-131.65,30.2,92,90,17.22
218,Merauke,ID,2020-01-04 05:14:24,-8.49,140.4,88.03,59,100,10.4
219,Port-Cartier,CA,2020-01-04 05:14:24,50.03,-66.88,21.2,85,90,4.7
220,Isangel,VU,2020-01-04 05:12:10,-19.55,169.27,80.6,69,75,9.17
221,Bonfim,GY,2020-01-04 05:14:24,3.36,-59.84,77.68,67,1,12.28
222,Teya,MX,2020-01-04 05:14:24,21.05,-89.07,75.99,94,75,13.87
223,Balkanabat,TM,2020-01-04 05:14:25,39.51,54.36,40.37,58,0,11.7
224,Chapada Dos Guimaraes,BR,2020-01-04 05:14:25,-15.46,-55.75,78.8,78,6,3.36
225,Namatanai,PG,2020-01-04 05:12:46,-3.66,152.44,85.71,69,57,5.61
226,Baley,RU,2020-01-04 05:14:25,51.58,116.65,8.44,91,28,4.56
227,Lima,PE,2020-01-04 05:14:26,-12.06,-77.04,71.6,88,40,13.87
228,Mbekenyera,TZ,2020-01-04 05:14:26,-10.0,38.98,77.07,85,100,5.55
229,Longyearbyen,NO,2020-01-04 05:11:43,78.22,15.63,6.8,55,40,16.11
230,Lethem,GY,2020-01-04 05:14:26,3.38,-59.8,77.68,67,1,12.28
231,Kizukuri,JP,2020-01-04 05:14:26,40.81,140.39,32.0,63,75,13.87
232,Honningsvag,NO,2020-01-04 05:14:27,70.98,25.97,32.88,80,99,35.16
233,Cabo San Lucas,MX,2020-01-04 05:11:45,22.89,-109.91,64.99,77,5,4.7
234,Khudumelapye,BW,2020-01-04 05:14:27,-23.91,24.95,81.77,42,11,12.1
235,Rocha,UY,2020-01-04 05:14:27,-34.48,-54.34,57.49,94,0,3.06
236,Chazuta,PE,2020-01-04 05:14:27,-6.57,-76.13,62.6,100,20,1.16
237,Spring Hill,US,2020-01-04 05:12:41,28.46,-82.54,75.2,94,40,10.29
238,Big Spring,US,2020-01-04 05:14:28,32.25,-101.48,39.2,55,1,5.82
239,Ambilobe,MG,2020-01-04 05:14:28,-13.19,49.05,85.15,70,77,3.22
240,Takab,IR,2020-01-04 05:14:28,36.4,47.11,28.81,83,85,4.65
241,Shubarshi,KZ,2020-01-04 05:14:28,48.59,57.19,16.74,90,70,7.38
242,Chimbote,PE,2020-01-04 05:14:29,-9.08,-78.59,68.54,85,74,3.71
243,Balad,ID,2020-01-04 05:14:29,-6.76,108.42,84.2,67,100,1.12
244,Vaitape,PF,2020-01-04 05:14:29,-16.52,-151.75,81.54,79,36,10.54
245,Mahebourg,MU,2020-01-04 05:11:24,-20.41,57.7,78.01,100,75,5.82
246,Okakarara,NA,2020-01-04 05:14:30,-20.59,17.46,73.62,65,100,3.51
247,Brokopondo,SR,2020-01-04 05:14:30,5.06,-54.98,73.4,94,70,1.12
248,Pangoa,PE,2020-01-04 05:14:30,-12.12,-73.0,69.39,98,100,2.19
249,Avera,US,2020-01-04 05:12:53,33.19,-82.53,64.4,93,90,2.86
250,Vestmanna,FO,2020-01-04 05:14:31,62.16,-7.17,35.6,55,77,8.05
251,Talnakh,RU,2020-01-04 05:13:05,69.49,88.39,-2.2,77,100,20.13
252,Nuuk,GL,2020-01-04 05:14:31,64.17,-51.74,21.2,85,98,13.87
253,Melfi,IT,2020-01-04 05:14:31,41.0,15.66,35.6,80,5,6.93
254,Ertil,RU,2020-01-04 05:14:31,51.84,40.8,27.12,90,97,15.37
255,Guerande,FR,2020-01-04 05:14:32,48.47,-4.17,41.0,86,40,3.36
256,Ponta Do Sol,BR,2020-01-04 05:11:01,-20.63,-46.0,66.72,97,100,1.52
257,Sept-Iles,CA,2020-01-04 05:14:32,50.2,-66.38,21.2,85,90,4.7
258,Lorengau,PG,2020-01-04 05:11:44,-2.02,147.27,85.48,68,97,5.53
259,Banda Aceh,ID,2020-01-04 05:12:12,5.56,95.32,88.56,54,0,9.95
260,Angoche,MZ,2020-01-04 05:14:33,-16.23,39.91,82.8,81,97,4.47
261,Kambove,CD,2020-01-04 05:14:33,-10.88,26.6,63.01,98,100,4.21
262,Ostrovnoy,RU,2020-01-04 05:12:39,68.05,39.51,22.32,86,58,27.56
263,Rantepao,ID,2020-01-04 05:14:33,-2.97,119.9,80.29,76,85,3.2
264,Sweetwater,US,2020-01-04 05:14:34,32.47,-100.41,46.4,39,1,9.17
265,Bambanglipuro,ID,2020-01-04 05:14:34,-7.95,110.28,80.91,79,100,12.59
266,Krasnovishersk,RU,2020-01-04 05:14:34,60.4,57.08,30.96,94,100,11.63
267,Lexington,US,2020-01-04 05:14:34,38.05,-84.5,52.0,93,90,7.99
268,Malindi,KE,2020-01-04 05:14:34,-3.22,40.12,77.0,88,40,6.96
269,Campo Maior,BR,2020-01-04 05:14:35,-4.83,-42.16,74.61,94,100,2.48
270,Luwuk,ID,2020-01-04 05:14:35,-0.95,122.79,86.61,70,100,14.56
271,Cherskiy,RU,2020-01-04 05:11:28,68.75,161.3,0.12,62,10,9.73
272,Olinda,AU,2020-01-04 05:14:35,-37.84,145.39,70.0,64,75,23.04
273,Vieste,IT,2020-01-04 05:14:36,41.88,16.18,46.0,80,5,6.93
274,Husavik,CA,2020-01-04 05:11:15,50.56,-96.99,28.0,93,100,5.21
275,Manokwari,ID,2020-01-04 05:12:49,-0.87,134.08,75.16,93,78,9.26
276,Sassandra,CI,2020-01-04 05:11:59,4.95,-6.09,70.72,43,3,6.4
277,Puerto Baquerizo Moreno,EC,2020-01-04 05:14:37,-0.9,-89.6,74.59,87,43,12.06
