City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Descrption,Rain inches (last 3 hours),Snow inches (last 3 hours)
0,Hithadhoo,MV,2020-01-04 20:50:47,-0.6,73.08,83.03,68,99,4.38,overcast clouds,0.0,0.0
1,Khatanga,RU,2020-01-04 21:02:45,71.98,102.47,-18.11,85,0,8.79,clear sky,0.0,0.0
2,Malyn,UA,2020-01-04 21:03:00,50.77,29.25,35.6,93,100,6.71,overcast clouds,0.0,0.0
3,Lovington,US,2020-01-04 21:03:00,32.94,-103.35,61.0,22,5,10.29,clear sky,0.0,0.0
4,Talnakh,RU,2020-01-04 21:03:00,69.49,88.39,-2.2,84,100,20.13,overcast clouds,0.0,0.0
5,Barrow,AR,2020-01-04 21:03:01,-38.31,-60.23,77.27,55,75,18.05,broken clouds,0.0,0.0
6,Albany,US,2020-01-04 21:03:01,42.65,-73.75,42.01,86,90,10.29,light intensity drizzle,0.0,0.0
7,Tuatapere,NZ,2020-01-04 20:50:09,-46.13,167.69,54.0,87,100,14.0,light rain,2.38,0.0
8,Mataura,NZ,2020-01-04 20:52:19,-46.19,168.86,54.0,87,98,14.0,overcast clouds,0.0,0.0
9,Ushuaia,AR,2020-01-04 21:01:12,-54.81,-68.31,59.0,38,40,5.82,scattered clouds,0.0,0.0
10,Clyde River,CA,2020-01-04 20:58:45,70.47,-68.59,-25.6,74,75,16.11,mist,0.0,0.0
11,Skibbereen,IE,2020-01-04 21:03:02,51.55,-9.27,46.4,93,75,12.75,broken clouds,0.0,0.0
12,Clarksburg,US,2020-01-04 20:53:18,39.24,-77.28,59.0,87,90,13.87,heavy intensity rain,0.0,0.0
13,Torbay,CA,2020-01-04 20:50:33,47.66,-52.73,34.0,98,90,12.75,light rain,0.0,0.0
14,Busselton,AU,2020-01-04 21:03:03,-33.64,115.35,57.99,42,0,10.63,clear sky,0.0,0.0
15,Punta Arenas,CL,2020-01-04 21:03:03,-53.16,-70.91,57.2,47,40,16.11,scattered clouds,0.0,0.0
16,Kaberamaido,UG,2020-01-04 21:03:03,1.76,33.16,72.18,54,33,2.91,scattered clouds,0.0,0.0
17,Kodiak,US,2020-01-04 20:52:31,39.95,-94.76,46.0,41,1,12.75,clear sky,0.0,0.0
18,Faanui,PF,2020-01-04 20:52:27,-16.48,-151.75,81.45,77,100,12.1,overcast clouds,0.0,0.0
19,Kroonstad,ZA,2020-01-04 20:53:20,-27.65,27.24,64.0,85,96,10.0,overcast clouds,0.0,0.0
20,Severo-Kurilsk,RU,2020-01-04 20:53:20,50.68,156.12,14.34,73,100,3.11,overcast clouds,0.0,0.0
21,Spartanburg,US,2020-01-04 20:49:06,34.95,-81.93,62.6,38,1,13.87,clear sky,0.0,0.0
22,Jhusi,IN,2020-01-04 20:53:20,25.43,81.91,56.68,77,66,5.19,broken clouds,0.0,0.0
23,Port Augusta,AU,2020-01-04 20:53:21,-32.49,137.76,57.0,71,100,1.01,overcast clouds,0.0,0.0
24,Evensk,RU,2020-01-04 20:53:21,61.92,159.24,8.55,50,66,8.12,broken clouds,0.0,0.0
25,Vardo,US,2020-01-04 20:52:48,39.62,-77.74,55.4,62,90,17.22,light rain,0.0,0.0
26,Ostersund,SE,2020-01-04 20:53:21,63.18,14.64,28.99,79,18,18.34,few clouds,0.0,0.0
27,Bredasdorp,ZA,2020-01-04 20:53:22,-34.53,20.04,66.2,68,25,5.82,scattered clouds,0.0,0.0
28,Kapaa,US,2020-01-04 20:53:22,22.08,-159.32,77.0,83,90,20.8,overcast clouds,0.0,0.0
29,Puerto Ayora,EC,2020-01-04 20:53:22,-0.74,-90.35,86.0,58,20,6.93,few clouds,0.0,0.0
30,Kavieng,PG,2020-01-04 20:53:22,-2.57,150.8,83.77,77,100,12.12,moderate rain,4.88,0.0
31,Padang,ID,2020-01-04 20:50:39,-0.92,100.36,68.68,92,100,5.53,overcast clouds,0.0,0.0
32,Liuzhou,CN,2020-01-04 20:53:23,24.32,109.41,57.45,75,84,1.57,broken clouds,0.0,0.0
33,Salalah,OM,2020-01-04 20:53:23,17.01,54.1,77.0,73,40,9.17,scattered clouds,0.0,0.0
34,Vaini,IN,2020-01-04 20:53:23,15.34,74.49,59.25,75,0,1.34,clear sky,0.0,0.0
35,Leca Da Palmeira,PT,2020-01-04 20:53:23,41.19,-8.7,51.01,76,0,6.93,clear sky,0.0,0.0
36,Mirabad,IR,2020-01-04 20:50:35,28.27,61.33,54.34,75,96,19.86,overcast clouds,0.0,0.0
37,Codrington,AU,2020-01-04 20:53:24,-28.95,153.24,73.4,93,0,5.82,clear sky,0.0,0.0
38,Klaksvik,FO,2020-01-04 20:50:23,62.23,-6.59,46.4,93,100,20.8,light rain,0.0,0.0
39,Atuona,PF,2020-01-04 20:50:15,-9.8,-139.03,81.55,68,5,9.24,clear sky,0.0,0.0
40,Saiki,JP,2020-01-04 20:53:24,32.95,131.89,50.0,63,89,20.11,overcast clouds,0.0,0.0
41,Alofi,NU,2020-01-04 20:50:43,-19.06,-169.92,82.4,74,40,9.17,scattered clouds,0.0,0.0
42,Haines Junction,CA,2020-01-04 20:52:26,60.75,-137.51,-8.25,97,100,3.31,overcast clouds,0.0,0.0
43,New Norfolk,AU,2020-01-04 20:53:25,-42.78,147.06,55.99,43,75,6.93,broken clouds,0.0,0.0
44,Bandarbeyla,SO,2020-01-04 20:53:25,9.49,50.81,77.4,80,57,14.81,broken clouds,0.0,0.0
45,Mount Gambier,AU,2020-01-04 20:50:30,-37.83,140.78,55.4,71,100,6.93,overcast clouds,0.0,0.0
46,Hilo,US,2020-01-04 20:53:26,19.71,-155.08,80.6,69,90,4.7,overcast clouds,0.0,0.0
47,Svetlaya,RU,2020-01-04 20:53:26,46.54,138.33,11.73,57,0,11.45,clear sky,0.0,0.0
48,Cape Town,ZA,2020-01-04 20:53:26,-33.93,18.42,68.0,77,29,5.82,scattered clouds,0.0,0.0
49,Yulara,AU,2020-01-04 20:53:26,-25.24,130.99,62.6,100,75,8.05,broken clouds,0.0,0.0
50,San Patricio,PY,2020-01-04 20:52:45,-26.98,-56.83,90.84,31,0,3.33,clear sky,0.0,0.0
51,Rikitea,PF,2020-01-04 20:50:05,-23.12,-134.97,77.2,77,67,16.6,broken clouds,0.0,0.0
52,Esmeralda,CL,2020-01-04 20:53:27,-34.33,-70.9,89.6,25,0,12.75,clear sky,0.0,0.0
53,Marawi,PH,2020-01-04 20:53:27,8.0,124.29,71.01,89,8,5.01,clear sky,0.0,0.0
54,Pevek,RU,2020-01-04 20:52:33,69.7,170.27,-5.69,64,0,2.66,clear sky,0.0,0.0
55,East London,ZA,2020-01-04 20:50:22,-33.02,27.91,76.12,93,48,11.74,scattered clouds,0.0,0.0
56,Leningradskiy,RU,2020-01-04 20:50:57,69.38,178.42,-9.0,62,34,1.07,scattered clouds,0.0,0.0
57,Avarua,CK,2020-01-04 20:50:02,-21.21,-159.78,82.4,83,1,5.82,clear sky,0.0,0.0
58,Hobart,AU,2020-01-04 20:52:17,-42.88,147.33,55.99,43,75,6.93,broken clouds,0.0,0.0
59,Yellowknife,CA,2020-01-04 20:49:58,62.45,-114.38,5.0,84,90,16.11,light snow,0.0,0.0
60,Tuktoyaktuk,CA,2020-01-04 20:53:29,69.44,-133.03,-23.8,67,40,10.29,scattered clouds,0.0,0.0
61,Castro,CL,2020-01-04 20:50:06,-42.48,-73.76,60.8,63,0,9.17,clear sky,0.0,0.0
62,Hermanus,ZA,2020-01-04 20:52:01,-34.42,19.24,64.99,86,5,14.25,clear sky,0.0,0.0
63,Gorontalo,ID,2020-01-04 20:51:00,0.54,123.06,73.81,94,100,4.65,overcast clouds,0.0,0.0
64,Karratha,AU,2020-01-04 20:53:29,-20.74,116.85,83.57,73,100,17.98,light rain,1.0,0.0
65,Astorga,BR,2020-01-04 20:53:30,-23.24,-51.66,86.0,65,40,9.17,scattered clouds,0.0,0.0
66,Mbanza-Ngungu,CD,2020-01-04 20:53:30,-5.25,14.87,70.21,96,100,1.77,overcast clouds,0.0,0.0
67,Meulaboh,ID,2020-01-04 20:53:30,4.14,96.13,81.25,78,19,7.4,light rain,2.31,0.0
68,Kon Tum,VN,2020-01-04 20:53:31,14.36,108.0,55.35,94,98,3.09,overcast clouds,0.0,0.0
69,Chabahar,IR,2020-01-04 20:53:31,25.29,60.65,70.21,78,1,3.38,clear sky,0.0,0.0
70,Coihaique,CL,2020-01-04 20:50:07,-45.58,-72.07,62.6,42,75,9.17,broken clouds,0.0,0.0
71,Nome,US,2020-01-04 20:53:31,30.04,-94.42,69.01,32,1,10.29,clear sky,0.0,0.0
72,Stuttgart,DE,2020-01-04 20:52:04,48.78,9.18,43.0,93,75,8.05,broken clouds,0.0,0.0
73,Butaritari,KI,2020-01-04 20:53:32,3.07,172.79,84.61,78,38,15.12,scattered clouds,0.0,0.0
74,Liwale,TZ,2020-01-04 20:53:32,-9.8,37.92,71.37,95,100,2.26,overcast clouds,0.0,0.0
75,Coruripe,BR,2020-01-04 20:53:32,-10.12,-36.18,79.43,80,65,15.19,broken clouds,0.0,0.0
76,Ilulissat,GL,2020-01-04 20:53:32,69.22,-51.1,10.4,72,75,11.41,broken clouds,0.0,0.0
77,Maceio,BR,2020-01-04 20:53:32,-9.67,-35.74,84.2,62,90,16.11,overcast clouds,0.0,0.0
78,Zalantun,CN,2020-01-04 20:53:33,48.0,122.72,7.83,81,0,4.18,clear sky,0.0,0.0
79,Isangel,VU,2020-01-04 20:50:23,-19.55,169.27,76.89,78,5,14.47,light rain,0.19,0.0
80,Gisborne,NZ,2020-01-04 20:53:33,-38.66,178.02,64.0,58,5,3.0,clear sky,0.0,0.0
81,Rorvik,NO,2020-01-04 20:53:33,64.86,11.24,34.0,77,93,3.0,light snow,0.0,0.44
82,Arraial Do Cabo,BR,2020-01-04 20:53:33,-22.97,-42.02,77.0,94,75,4.7,light rain,0.0,0.0
83,Coquimbo,CL,2020-01-04 20:49:04,-29.95,-71.34,64.4,77,40,12.75,scattered clouds,0.0,0.0
84,Tanabe,JP,2020-01-04 20:50:31,33.73,135.39,44.01,68,0,4.0,clear sky,0.0,0.0
85,Bethel,US,2020-01-04 20:52:46,60.79,-161.76,-13.0,75,1,5.82,clear sky,0.0,0.0
86,Negombo,LK,2020-01-04 20:53:34,7.21,79.83,77.0,100,40,3.36,scattered clouds,0.0,0.0
87,Nikolskoye,RU,2020-01-04 20:49:50,59.7,30.79,33.8,80,90,17.9,shower sleet,0.0,0.0
88,Sawakin,SD,2020-01-04 20:53:35,19.1,37.33,72.79,77,100,19.75,light rain,0.31,0.0
89,Cam Ranh,VN,2020-01-04 20:53:35,11.92,109.15,77.0,69,40,8.05,scattered clouds,0.0,0.0
90,Santa Rosalia,IT,2020-01-04 20:49:41,38.07,13.27,57.99,76,75,4.7,broken clouds,0.0,0.0
91,Kaitangata,NZ,2020-01-04 20:53:35,-46.28,169.85,49.23,86,100,7.96,light rain,2.5,0.0
92,Jamestown,AU,2020-01-04 20:53:36,-33.21,138.6,55.47,52,99,15.46,overcast clouds,0.0,0.0
93,Riom,FR,2020-01-04 20:53:36,45.89,3.11,36.0,93,10,2.86,clear sky,0.0,0.0
94,Georgetown,GY,2020-01-04 20:53:36,6.8,-58.16,86.0,69,20,9.17,few clouds,0.0,0.0
95,Muriti,TZ,2020-01-04 20:53:36,-1.99,32.93,71.6,78,20,15.3,few clouds,0.0,0.0
96,Norman Wells,CA,2020-01-04 20:53:36,65.28,-126.83,-18.4,68,90,5.82,light snow,0.0,0.0
97,Bluff,AU,2020-01-04 20:50:04,-23.58,149.07,72.23,72,59,8.48,broken clouds,0.0,0.0
98,Tupik,RU,2020-01-04 20:53:37,54.43,119.94,-2.06,89,100,0.63,overcast clouds,0.0,0.0
99,Turukhansk,RU,2020-01-04 20:50:18,65.8,87.96,8.47,93,100,11.18,light snow,0.0,0.25
100,Gold Coast,AU,2020-01-04 20:53:37,-28.0,153.41,75.99,69,3,10.29,clear sky,0.0,0.0
101,Lokomotivnyy,RU,2020-01-04 20:53:37,53.01,60.57,17.6,90,0,14.85,clear sky,0.0,0.0
102,Pokrovsk,RU,2020-01-04 20:53:38,61.48,129.14,-13.18,98,100,3.49,light snow,0.0,0.13
103,Saint George,GR,2020-01-04 20:53:38,39.45,22.34,43.0,54,75,1.43,broken clouds,0.0,0.0
104,Bandar-E Anzali,IR,2020-01-04 20:53:38,37.47,49.46,49.8,85,99,6.4,light rain,0.63,0.0
105,Chokurdakh,RU,2020-01-04 20:53:38,70.62,147.9,-14.71,98,73,0.81,broken clouds,0.0,0.0
106,Lavrentiya,RU,2020-01-04 20:50:19,65.58,-170.99,-11.18,85,78,11.18,broken clouds,0.0,0.0
107,Kostomuksha,RU,2020-01-04 20:53:39,64.59,30.6,23.07,92,100,10.8,light snow,0.0,0.25
108,Ballina,IE,2020-01-04 20:53:39,54.11,-9.15,48.99,93,90,14.99,light intensity drizzle,0.0,0.0
109,Cabo San Lucas,MX,2020-01-04 20:53:39,22.89,-109.91,80.01,56,5,10.29,clear sky,0.0,0.0
110,Linfen,CN,2020-01-04 20:53:39,36.09,111.52,36.73,88,100,13.4,moderate rain,4.13,0.0
111,Magadan,RU,2020-01-04 20:53:40,59.56,150.8,18.61,75,54,20.47,broken clouds,0.0,0.0
112,Port Alfred,ZA,2020-01-04 20:53:40,-33.59,26.89,71.01,98,100,3.0,overcast clouds,0.0,0.0
113,Victoria,BN,2020-01-04 20:53:40,5.28,115.24,80.6,83,75,4.7,broken clouds,0.0,0.0
114,Dayong,CN,2020-01-04 20:53:41,25.02,118.29,60.8,87,57,2.24,broken clouds,0.0,0.0
115,Grand Forks,US,2020-01-04 20:50:13,47.91,-97.06,21.2,92,1,14.99,mist,0.0,0.0
116,Bitung,ID,2020-01-04 20:53:41,1.44,125.19,73.4,100,40,2.24,scattered clouds,0.0,0.0
117,Margate,AU,2020-01-04 20:53:41,-43.03,147.26,55.99,43,75,6.93,broken clouds,0.0,0.0
118,Saskylakh,RU,2020-01-04 20:49:44,71.97,114.09,-21.41,95,62,6.04,broken clouds,0.0,0.0
119,Qaanaaq,GL,2020-01-04 20:50:19,77.48,-69.36,-40.9,61,0,5.1,clear sky,0.0,0.0
120,Eydhafushi,MV,2020-01-04 20:53:42,5.1,73.07,81.77,78,100,7.92,overcast clouds,0.0,0.0
121,Arras,FR,2020-01-04 20:53:42,50.29,2.78,45.0,93,90,8.05,overcast clouds,0.0,0.0
122,Roma,IT,2020-01-04 20:51:50,41.89,12.48,50.0,87,40,2.24,scattered clouds,0.0,0.0
123,Provideniya,RU,2020-01-04 20:50:14,64.42,-173.23,-12.82,78,60,10.63,broken clouds,0.0,0.0
124,Saldanha,PT,2020-01-04 20:53:43,41.42,-6.55,38.01,86,0,4.61,clear sky,0.0,0.0
125,Mar Del Plata,AR,2020-01-04 20:53:43,-46.43,-67.52,64.15,42,17,13.82,few clouds,0.0,0.0
126,Iqaluit,CA,2020-01-04 20:50:17,63.75,-68.52,-18.4,68,40,32.21,scattered clouds,0.0,0.0
127,Grand Gaube,MU,2020-01-04 20:53:43,-20.01,57.66,78.01,94,75,2.24,broken clouds,0.0,0.0
128,Claresholm,CA,2020-01-04 20:53:43,50.02,-113.58,42.01,55,90,29.75,overcast clouds,0.0,0.0
129,Bambous Virieux,MU,2020-01-04 20:53:44,-20.34,57.76,78.01,94,75,2.24,broken clouds,0.0,0.0
130,Mangrol,IN,2020-01-04 20:53:31,25.33,76.51,53.56,67,0,2.95,clear sky,0.0,0.0
131,Bowen,AU,2020-01-04 20:53:44,-20.01,148.25,75.99,83,75,4.7,broken clouds,0.0,0.0
132,Upernavik,GL,2020-01-04 20:49:59,72.79,-56.15,-35.36,97,64,12.21,broken clouds,0.0,0.0
133,Acapulco,MX,2020-01-04 20:51:39,16.86,-99.88,86.0,66,40,4.7,scattered clouds,0.0,0.0
134,Shihezi,CN,2020-01-04 20:53:45,44.3,86.03,8.85,94,100,0.98,overcast clouds,0.0,0.0
135,Polohy,UA,2020-01-04 20:50:08,47.48,36.26,37.67,83,95,8.48,overcast clouds,0.0,0.0
136,Coahuayana,MX,2020-01-04 20:53:46,18.62,-100.35,90.01,25,0,3.42,clear sky,0.0,0.0
137,Broome,GB,2020-01-04 20:53:46,52.47,1.45,45.0,87,74,5.82,broken clouds,0.0,0.0
138,Saint Anthony,US,2020-01-04 20:53:46,43.97,-111.68,37.4,85,90,16.42,overcast clouds,0.0,0.0
139,Fortuna,US,2020-01-04 20:53:46,40.6,-124.16,55.99,81,1,5.82,clear sky,0.0,0.0
140,Paramonga,PE,2020-01-04 20:53:47,-10.68,-77.82,69.85,87,78,8.9,broken clouds,0.0,0.0
141,Belyy Yar,RU,2020-01-04 20:53:47,53.6,91.39,10.4,85,100,2.24,mist,0.0,0.0
142,Mohan,IN,2020-01-04 20:53:47,26.78,80.67,55.4,93,40,5.82,mist,0.0,0.0
143,Narsaq,GL,2020-01-04 20:50:15,60.91,-46.05,26.6,86,75,3.38,broken clouds,0.0,0.0
144,Kozyatyn,UA,2020-01-04 20:53:48,49.71,28.83,31.28,92,100,7.09,overcast clouds,0.0,0.0
145,Taltal,CL,2020-01-04 20:53:48,-25.41,-70.49,64.49,71,0,5.93,clear sky,0.0,0.0
146,Airai,TL,2020-01-04 20:51:10,-8.93,125.41,69.01,80,94,5.53,overcast clouds,0.0,0.0
147,Te Anau,NZ,2020-01-04 20:53:48,-45.41,167.72,47.88,82,100,8.14,moderate rain,5.81,0.0
148,Santa Cruz Del Sur,CU,2020-01-04 20:53:48,20.71,-78.0,79.79,75,0,7.18,clear sky,0.0,0.0
149,Mecca,SA,2020-01-04 20:53:49,21.43,39.83,65.03,51,97,6.17,overcast clouds,0.0,0.0
150,Souillac,FR,2020-01-04 20:53:49,45.6,-0.6,43.0,86,0,5.82,clear sky,0.0,0.0
151,Labuhan,ID,2020-01-04 20:53:49,-2.54,115.51,74.75,89,100,1.97,light rain,0.63,0.0
152,Ponta Do Sol,BR,2020-01-04 20:53:49,-20.63,-46.0,72.32,89,100,2.01,moderate rain,10.63,0.0
153,Bermejo,AR,2020-01-04 20:52:56,-22.73,-64.34,91.99,44,66,1.99,broken clouds,0.0,0.0
154,Kaka,TM,2020-01-04 20:53:50,37.35,59.62,36.66,89,3,6.04,clear sky,0.0,0.0
155,Maltahohe,NA,2020-01-04 20:53:50,-24.83,16.98,74.71,22,0,14.94,clear sky,0.0,0.0
156,Cajamarca,PE,2020-01-04 20:53:50,-7.16,-78.52,68.0,52,75,8.05,broken clouds,0.0,0.0
157,Taoudenni,ML,2020-01-04 20:53:51,22.68,-3.98,58.68,23,0,10.04,clear sky,0.0,0.0
158,Baykit,RU,2020-01-04 20:53:51,61.68,96.39,11.86,91,100,7.23,overcast clouds,0.0,0.0
159,Tocopilla,CL,2020-01-04 20:51:13,-22.09,-70.2,68.58,31,0,12.62,clear sky,0.0,0.0
160,Geraldton,CA,2020-01-04 20:50:32,49.72,-86.95,15.8,78,90,6.93,light snow,0.0,0.0
161,Escarcega,MX,2020-01-04 20:53:52,18.61,-90.75,76.1,60,99,8.23,overcast clouds,0.0,0.0
162,Tomatlan,MX,2020-01-04 20:53:52,19.93,-105.25,86.68,21,49,5.01,scattered clouds,0.0,0.0
163,Hovd,NO,2020-01-04 20:53:52,63.83,10.7,37.0,86,75,18.34,shower rain,0.0,0.0
164,Vila Franca Do Campo,PT,2020-01-04 20:53:45,37.72,-25.43,62.6,88,20,9.17,few clouds,0.0,0.0
165,Longyearbyen,NO,2020-01-04 20:53:48,78.22,15.63,5.0,65,40,6.93,scattered clouds,0.0,0.0
166,Kieta,PG,2020-01-04 20:53:53,-6.22,155.63,82.63,72,7,3.83,clear sky,0.0,0.0
167,Madimba,CM,2020-01-04 20:53:53,4.42,9.93,82.4,83,20,2.55,few clouds,0.0,0.0
168,Sampit,ID,2020-01-04 20:53:53,-2.54,112.95,75.43,97,100,1.16,overcast clouds,0.0,0.0
169,Jiayuguan,CN,2020-01-04 20:53:53,39.77,98.29,22.64,43,100,5.35,overcast clouds,0.0,0.0
170,Neuquen,AR,2020-01-04 20:53:54,-38.95,-68.06,93.2,9,20,9.17,few clouds,0.0,0.0
171,Esperance,AU,2020-01-04 20:52:18,-33.86,121.89,53.6,76,0,12.75,clear sky,0.0,0.0
172,Hofn,IS,2020-01-04 20:53:54,64.25,-15.21,45.07,74,67,37.24,broken clouds,0.0,0.0
173,Martinsburg,US,2020-01-04 20:53:54,39.46,-77.96,54.0,87,90,5.82,light rain,0.0,0.0
174,Bollnas,SE,2020-01-04 20:53:54,61.35,16.39,30.99,56,33,3.0,scattered clouds,0.0,0.0
