City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Descrption,Rain inches (last 3 hours),Snow inches (last 3 hours)
175,Baiao,BR,2020-01-04 20:53:55,-2.79,-49.67,80.49,84,99,4.09,light rain,1.63,0.0
176,Hit,IQ,2020-01-04 20:53:55,33.64,42.83,51.26,54,0,7.29,clear sky,0.0,0.0
177,Aklavik,CA,2020-01-04 20:53:55,68.22,-135.01,-22.0,74,40,10.29,scattered clouds,0.0,0.0
178,Gunjur,GM,2020-01-04 20:53:55,13.18,-16.76,75.2,47,1,19.62,haze,0.0,0.0
179,Kruisfontein,ZA,2020-01-04 20:53:56,-34.0,24.73,68.18,96,49,3.51,scattered clouds,0.0,0.0
180,Vesyegonsk,RU,2020-01-04 20:53:56,58.67,37.27,31.32,88,92,7.63,light snow,0.0,0.13
181,Buchanan,LR,2020-01-04 20:53:56,5.88,-10.05,73.4,88,20,3.36,mist,0.0,0.0
182,Lasa,CY,2020-01-04 20:53:56,34.92,32.53,59.0,67,75,11.41,broken clouds,0.0,0.0
183,Pemberton,AU,2020-01-04 20:53:56,-34.44,116.03,57.99,71,0,3.0,clear sky,0.0,0.0
184,Port Elizabeth,US,2020-01-04 20:52:17,39.31,-74.98,59.0,87,90,4.7,overcast clouds,0.0,0.0
185,Sao Felix Do Xingu,BR,2020-01-04 20:53:57,-6.64,-51.99,79.79,82,86,2.66,overcast clouds,0.0,0.0
186,Dikson,RU,2020-01-04 20:53:42,73.51,80.55,0.25,82,100,22.15,overcast clouds,0.0,0.0
187,Brae,GB,2020-01-04 20:53:57,60.4,-1.35,44.6,93,100,23.04,light intensity drizzle,0.0,0.0
188,Ixtapa,MX,2020-01-04 20:53:57,20.71,-105.21,78.01,50,75,5.82,broken clouds,0.0,0.0
189,Juneau,US,2020-01-04 20:53:57,58.3,-134.42,30.2,74,90,6.93,light snow,0.0,0.0
190,Khorinsk,RU,2020-01-04 20:53:58,52.16,109.78,-0.44,90,92,0.69,overcast clouds,0.0,0.0
191,Tiksi,RU,2020-01-04 20:49:52,71.64,128.87,-16.85,86,77,7.58,broken clouds,0.0,0.0
192,Ames,US,2020-01-04 20:50:32,42.03,-93.62,32.0,74,40,6.93,light rain,0.0,0.0
193,Fuyu,CN,2020-01-04 20:53:58,47.79,124.46,3.34,83,28,5.44,scattered clouds,0.0,0.0
194,Luderitz,NA,2020-01-04 20:51:15,-26.65,15.16,62.53,87,0,25.5,clear sky,0.0,0.0
195,Chumikan,RU,2020-01-04 20:52:00,54.72,135.31,-7.35,76,18,8.39,few clouds,0.0,0.0
196,Fort Nelson,CA,2020-01-04 20:53:59,58.81,-122.69,-5.8,70,75,8.05,broken clouds,0.0,0.0
197,Tual,ID,2020-01-04 20:51:53,-5.67,132.75,82.65,79,100,18.99,light rain,2.44,0.0
198,Paso De Los Toros,UY,2020-01-04 20:53:59,-32.81,-56.52,81.81,38,0,5.55,clear sky,0.0,0.0
199,Surgut,RU,2020-01-04 20:54:00,61.25,73.4,24.8,100,90,13.42,overcast clouds,0.0,0.0
200,Wewak,PG,2020-01-04 20:54:00,-3.55,143.63,75.49,94,100,7.74,moderate rain,11.13,0.0
201,Havelock,US,2020-01-04 20:54:00,34.88,-76.9,78.8,93,90,11.41,mist,0.0,0.0
202,Santa Maria,BR,2020-01-04 20:54:00,-16.02,-48.01,71.6,88,90,3.36,overcast clouds,0.0,0.0
203,Fairbanks,US,2020-01-04 20:54:01,64.84,-147.72,-18.0,73,89,3.29,overcast clouds,0.0,0.0
204,Severo-Yeniseyskiy,RU,2020-01-04 20:54:01,60.37,93.04,10.8,87,100,14.76,overcast clouds,0.0,0.0
205,Camapua,BR,2020-01-04 20:54:01,-19.53,-54.04,85.12,61,22,5.44,few clouds,0.0,0.0
206,Biak,ID,2020-01-04 20:54:01,-0.91,122.88,81.61,79,100,13.47,moderate rain,4.5,0.0
207,Sandwick,GB,2020-01-04 20:54:01,54.57,-2.89,46.99,100,100,19.46,fog,0.0,0.0
208,Aykhal,RU,2020-01-04 20:50:08,65.95,111.51,-23.8,74,15,4.47,few clouds,0.0,0.0
209,Cape Coast,GH,2020-01-04 20:54:02,5.11,-1.24,82.08,55,78,12.5,broken clouds,0.0,0.0
210,Paamiut,GL,2020-01-04 20:54:02,61.99,-49.67,26.4,72,100,12.12,overcast clouds,0.0,0.0
211,Bilma,NE,2020-01-04 20:54:02,18.69,12.92,49.51,34,0,3.24,clear sky,0.0,0.0
212,Nemuro,JP,2020-01-04 20:54:03,43.32,145.57,23.68,62,21,14.83,few clouds,0.0,0.0
213,Palatka,RU,2020-01-04 20:54:03,60.1,150.94,7.81,77,95,6.67,overcast clouds,0.0,0.0
214,Mahibadhoo,MV,2020-01-04 20:54:03,3.78,72.97,81.75,77,58,8.16,moderate rain,3.69,0.0
215,Inta,RU,2020-01-04 20:54:04,66.04,60.13,26.19,83,43,24.43,scattered clouds,0.0,0.0
216,Itarema,BR,2020-01-04 20:50:08,-2.92,-39.92,80.62,74,62,7.2,broken clouds,0.0,0.0
217,Jaisalmer,IN,2020-01-04 20:54:04,26.91,70.91,60.28,38,7,4.07,clear sky,0.0,0.0
218,Tamandare,BR,2020-01-04 20:54:04,-8.28,-70.75,86.32,65,100,1.83,overcast clouds,0.0,0.0
219,Eureka,US,2020-01-04 20:54:05,40.8,-124.16,55.99,81,1,5.82,clear sky,0.0,0.0
220,Salinopolis,BR,2020-01-04 20:54:05,-0.61,-47.36,82.85,73,100,8.21,overcast clouds,0.0,0.0
221,Omboue,GA,2020-01-04 20:54:05,-1.57,9.26,76.48,93,100,3.11,light rain,2.56,0.0
222,Porbandar,IN,2020-01-04 20:54:05,21.64,69.61,70.77,55,0,13.94,clear sky,0.0,0.0
223,Zhuhai,CN,2020-01-04 20:54:05,40.71,112.04,14.0,66,67,6.71,broken clouds,0.0,0.0
224,Doka,SD,2020-01-04 20:54:06,13.52,35.76,73.9,44,0,11.88,clear sky,0.0,0.0
225,Havre-Saint-Pierre,CA,2020-01-04 20:52:22,50.23,-63.6,19.4,85,1,3.36,clear sky,0.0,0.0
226,Dzhebariki-Khaya,RU,2020-01-04 20:54:06,62.22,135.8,-25.67,95,100,1.32,overcast clouds,0.0,0.0
227,Bay-Khaak,RU,2020-01-04 20:54:07,51.16,94.47,2.41,77,41,5.82,scattered clouds,0.0,0.0
228,Carnarvon,ZA,2020-01-04 20:54:07,-30.97,22.13,72.52,24,0,14.58,clear sky,0.0,0.0
229,Montes Altos,BR,2020-01-04 20:54:07,-5.83,-47.07,80.6,88,40,3.36,scattered clouds,0.0,0.0
230,Saint-Philippe,CA,2020-01-04 20:54:07,45.36,-73.48,33.01,92,90,12.75,light snow,0.0,0.0
231,San Matias,BO,2020-01-04 20:54:07,-16.36,-58.4,95.74,31,51,8.19,broken clouds,0.0,0.0
232,Constitucion,MX,2020-01-04 20:52:44,23.99,-104.67,55.99,25,5,3.36,clear sky,0.0,0.0
233,Kendallville,US,2020-01-04 20:54:08,41.44,-85.27,36.0,86,90,8.05,overcast clouds,0.0,0.0
234,Lorengau,PG,2020-01-04 20:53:25,-2.02,147.27,84.31,72,90,9.06,light rain,3.0,0.0
235,High Level,CA,2020-01-04 20:54:08,58.52,-117.13,1.4,91,20,10.29,few clouds,0.0,0.0
236,Flinders,AU,2020-01-04 20:54:09,-34.58,150.85,71.01,68,0,9.17,clear sky,0.0,0.0
237,Phalaborwa,ZA,2020-01-04 20:54:09,-23.95,31.14,86.0,58,6,6.93,clear sky,0.0,0.0
238,Cherskiy,RU,2020-01-04 20:54:10,68.75,161.3,-2.87,58,31,6.64,scattered clouds,0.0,0.0
239,Marmaris,TR,2020-01-04 20:49:41,36.85,28.27,57.2,61,0,12.75,clear sky,0.0,0.0
240,Jambi,ID,2020-01-04 20:54:10,-1.6,103.62,73.58,97,83,3.33,light rain,0.31,0.0
241,Woodway,US,2020-01-04 20:54:10,47.79,-122.38,48.2,70,75,16.11,light rain,0.0,0.0
242,Bronte,IT,2020-01-04 20:54:10,37.79,14.83,55.0,93,90,4.7,overcast clouds,0.0,0.0
243,Antofagasta,CL,2020-01-04 20:50:15,-23.65,-70.4,72.0,68,20,14.99,few clouds,0.0,0.0
244,Dzerzhinsk,RU,2020-01-04 20:54:11,56.24,43.46,30.2,92,90,11.18,light snow,0.0,0.0
245,Lanigan,CA,2020-01-04 20:52:22,51.85,-105.03,30.38,86,100,11.88,overcast clouds,0.0,0.0
246,Yumen,CN,2020-01-04 20:54:12,40.29,97.04,17.22,63,100,4.25,overcast clouds,0.0,0.0
247,Charters Towers,AU,2020-01-04 20:54:12,-20.07,146.27,72.61,78,0,8.59,clear sky,0.0,0.0
248,Tautira,PF,2020-01-04 20:52:46,-17.73,-149.15,86.0,70,40,11.41,scattered clouds,0.0,0.0
249,Vostok,RU,2020-01-04 20:51:47,46.45,135.83,-7.71,97,100,4.59,light snow,0.0,0.13
250,Sao Filipe,CV,2020-01-04 20:50:43,14.9,-24.5,70.59,77,39,10.83,scattered clouds,0.0,0.0
251,Bathsheba,BB,2020-01-04 20:54:13,13.22,-59.52,84.2,62,40,16.11,shower rain,0.0,0.0
252,Inhambane,MZ,2020-01-04 20:51:26,-23.87,35.38,78.93,80,20,13.56,few clouds,0.0,0.0
253,Emerald,AU,2020-01-04 20:54:14,-23.53,148.16,73.99,73,13,3.36,few clouds,0.0,0.0
254,Zuenoula,CI,2020-01-04 20:54:14,7.43,-6.04,75.72,20,2,1.88,clear sky,0.0,0.0
255,Hualmay,PE,2020-01-04 20:54:14,-11.1,-77.61,77.0,61,100,9.17,overcast clouds,0.0,0.0
256,Verkhoyansk,RU,2020-01-04 20:51:24,67.55,133.39,-30.14,90,0,2.17,clear sky,0.0,0.0
257,San Cristobal,HN,2020-01-04 20:54:14,14.68,-86.92,80.58,50,67,9.37,light rain,0.19,0.0
258,Goksun,TR,2020-01-04 20:54:15,38.02,36.5,41.0,86,75,4.7,light intensity shower rain,0.0,0.0
259,Nushki,PK,2020-01-04 20:54:15,29.55,66.02,56.64,44,99,1.74,overcast clouds,0.0,0.0
260,Thompson,CA,2020-01-04 20:51:58,55.74,-97.86,1.4,77,90,8.05,light snow,0.0,0.0
261,Caravelas,BR,2020-01-04 20:54:15,-17.73,-39.27,78.39,84,100,8.88,overcast clouds,0.0,0.0
262,Micheweni,TZ,2020-01-04 20:54:15,-4.97,39.83,82.76,77,100,10.09,overcast clouds,0.0,0.0
263,Hammerfest,NO,2020-01-04 20:54:16,70.66,23.68,26.6,68,100,27.51,light snow,0.0,0.88
264,Moussoro,TD,2020-01-04 20:50:10,13.64,16.49,65.12,23,0,16.91,clear sky,0.0,0.0
265,Tasiilaq,GL,2020-01-04 20:53:31,65.61,-37.64,26.6,92,100,6.93,light snow,0.0,0.0
266,Ribeira Grande,PT,2020-01-04 20:50:56,38.52,-28.7,64.4,88,40,14.99,scattered clouds,0.0,0.0
267,Grevesmuhlen,DE,2020-01-04 20:54:16,53.87,11.18,39.99,85,0,8.01,clear sky,0.0,0.0
268,Amapa,HN,2020-01-04 20:54:17,15.09,-87.97,91.4,46,40,17.22,scattered clouds,0.0,0.0
269,Puri,ID,2020-01-04 20:54:17,-7.54,112.45,73.58,88,81,5.55,broken clouds,0.0,0.0
270,Lebu,ET,2020-01-04 20:49:45,8.96,38.73,60.8,55,20,9.17,few clouds,0.0,0.0
271,Vilhena,BR,2020-01-04 20:49:31,-12.74,-60.15,77.0,88,75,4.7,broken clouds,0.0,0.0
272,Terra Santa,BR,2020-01-04 20:54:18,-2.1,-56.49,88.12,57,98,3.06,overcast clouds,0.0,0.0
273,Pasighat,IN,2020-01-04 20:54:18,28.06,95.33,54.43,95,14,3.76,light rain,1.94,0.0
274,Zhigansk,RU,2020-01-04 20:53:22,66.77,123.37,-20.09,94,100,10.76,overcast clouds,0.0,0.0
275,Arlit,NE,2020-01-04 20:54:19,18.74,7.39,59.49,24,0,18.97,clear sky,0.0,0.0
276,Lockhart,AU,2020-01-04 20:54:19,-35.22,146.72,71.6,37,71,6.93,broken clouds,0.0,0.0
277,San Francisco,CO,2020-01-04 20:49:40,1.17,-76.88,73.4,69,40,9.17,scattered clouds,0.0,0.0
278,Erdaojiang,CN,2020-01-04 20:54:20,41.78,126.03,10.04,91,0,2.66,clear sky,0.0,0.0
279,Katsuura,JP,2020-01-04 20:50:42,33.93,134.5,46.4,61,75,17.22,broken clouds,0.0,0.0
280,Bafq,IR,2020-01-04 20:54:20,31.6,55.4,55.24,68,100,11.21,overcast clouds,0.0,0.0
281,Carutapera,BR,2020-01-04 20:53:05,-1.2,-46.02,82.63,74,100,9.64,overcast clouds,0.0,0.0
282,Gat,SN,2020-01-04 20:54:20,14.69,-16.54,73.4,43,30,12.75,dust,0.0,0.0
283,Kyabe,TD,2020-01-04 20:54:20,9.45,18.94,73.17,24,0,6.53,clear sky,0.0,0.0
284,Northam,AU,2020-01-04 20:50:45,-31.65,116.67,66.2,37,0,9.17,clear sky,0.0,0.0
285,Cayenne,GF,2020-01-04 20:50:05,4.94,-52.33,82.4,74,75,6.93,broken clouds,0.0,0.0
286,Junin,PE,2020-01-04 20:54:21,-16.45,-71.58,60.8,67,75,12.75,broken clouds,0.0,0.0
287,Zeya,RU,2020-01-04 20:54:22,53.74,127.27,-20.92,98,0,2.84,clear sky,0.0,0.0
288,Husavik,CA,2020-01-04 20:52:18,50.56,-96.99,26.01,93,100,13.0,overcast clouds,0.0,0.06
289,Kulunda,RU,2020-01-04 20:54:22,52.57,78.94,21.02,86,54,13.65,broken clouds,0.0,0.0
290,Baruun-Urt,MN,2020-01-04 20:53:33,46.68,113.28,6.15,75,0,7.7,clear sky,0.0,0.0
291,Dunedin,NZ,2020-01-04 20:49:37,-45.87,170.5,51.01,88,100,5.99,light rain,0.38,0.0
292,Chhatak,BD,2020-01-04 20:54:23,25.03,91.67,61.86,77,26,4.61,scattered clouds,0.0,0.0
293,Destin,US,2020-01-04 20:54:23,30.39,-86.5,64.99,29,1,17.22,clear sky,0.0,0.0
294,Elko,US,2020-01-04 20:54:23,40.83,-115.76,44.01,60,90,4.7,overcast clouds,0.0,0.0
295,Port Lincoln,AU,2020-01-04 20:54:23,-34.72,135.86,58.98,78,100,17.2,light rain,0.63,0.0
296,Saint-Francois,FR,2020-01-04 20:54:23,46.42,3.91,35.6,74,20,3.36,few clouds,0.0,0.0
297,Kibaya,RW,2020-01-04 20:54:24,-2.2,30.56,60.6,93,0,1.28,clear sky,0.0,0.0
298,Palani,IN,2020-01-04 20:54:24,10.45,77.52,70.81,87,78,2.53,broken clouds,0.0,0.0
299,Batagay,RU,2020-01-04 20:54:24,67.65,134.64,-27.63,94,0,1.1,clear sky,0.0,0.0
300,Poum,MK,2020-01-04 20:54:25,41.28,20.71,33.8,74,100,2.24,overcast clouds,0.0,0.0
301,Lumberton,US,2020-01-04 20:54:25,30.27,-94.2,68.0,32,1,10.29,clear sky,0.0,0.0
302,Saint-Augustin,CA,2020-01-04 20:54:25,45.63,-73.98,32.0,96,90,3.36,light rain,0.0,0.0
303,Lagos,NG,2020-01-04 20:51:12,6.46,3.39,75.2,64,100,3.36,haze,0.0,0.0
304,Kununurra,AU,2020-01-04 20:52:10,-15.77,128.74,80.6,88,77,1.59,broken clouds,0.0,0.0
305,Hami,CN,2020-01-04 20:53:26,42.84,93.51,16.09,56,0,1.95,clear sky,0.0,0.0
306,Sorland,NO,2020-01-04 20:54:27,67.67,12.69,33.22,60,95,19.6,light snow,0.0,0.38
307,Chuy,UY,2020-01-04 20:54:27,-33.69,-53.46,74.25,64,13,12.35,few clouds,0.0,0.0
308,Roebourne,AU,2020-01-04 20:54:27,-20.77,117.15,81.91,65,100,13.33,overcast clouds,0.0,0.0
309,Lompoc,US,2020-01-04 20:50:05,34.64,-120.46,63.0,82,1,8.05,clear sky,0.0,0.0
310,Dubrovka,RU,2020-01-04 20:54:29,59.85,30.93,33.8,80,90,17.9,shower sleet,0.0,0.0
311,Kuliyapitiya,LK,2020-01-04 20:54:29,7.47,80.04,77.0,100,40,3.36,scattered clouds,0.0,0.0
312,Grindavik,IS,2020-01-04 20:54:29,63.84,-22.43,39.2,93,75,19.46,broken clouds,0.0,0.0
313,Sinnamary,GF,2020-01-04 20:54:29,5.38,-52.96,79.81,80,100,14.85,light rain,0.63,0.0
314,Severodvinsk,RU,2020-01-04 20:54:30,64.56,39.82,26.6,92,40,4.47,scattered clouds,0.0,0.0
315,Grafenau,DE,2020-01-04 20:54:30,48.86,13.39,39.0,92,100,14.05,light snow,0.0,1.31
316,Petropavlovsk-Kamchatskiy,RU,2020-01-04 20:54:30,53.05,158.65,21.2,73,40,8.95,scattered clouds,0.0,0.0
317,Bria,CF,2020-01-04 20:54:30,6.54,21.99,73.2,35,0,5.14,clear sky,0.0,0.0
318,Alabaster,US,2020-01-04 20:54:30,33.24,-86.82,54.0,40,40,17.22,scattered clouds,0.0,0.0
319,Alyangula,AU,2020-01-04 20:54:31,-13.85,136.42,77.0,94,99,3.36,overcast clouds,0.0,0.0
320,Nouadhibou,MR,2020-01-04 20:54:31,20.93,-17.03,64.4,48,0,5.82,sand,0.0,0.0
321,Yanji,CN,2020-01-04 20:54:31,42.89,129.5,8.35,88,0,2.82,clear sky,0.0,0.0
322,Necochea,AR,2020-01-04 20:52:11,-38.55,-58.74,75.83,56,3,13.33,clear sky,0.0,0.0
323,Mariakani,KE,2020-01-04 20:54:32,-3.87,39.47,73.94,91,72,3.11,broken clouds,0.0,0.0
324,Gwadar,PK,2020-01-04 20:54:32,25.12,62.33,73.8,68,11,8.9,few clouds,0.0,0.0
325,Seminole,US,2020-01-04 20:54:32,32.72,-102.64,64.99,21,1,11.41,clear sky,0.0,0.0
326,Saint-Pierre,FR,2020-01-04 20:54:33,48.95,4.24,44.6,93,90,6.93,overcast clouds,0.0,0.0
327,Vyshkov,RU,2020-01-04 20:54:33,52.48,31.69,33.8,86,86,11.18,overcast clouds,0.0,0.0
328,Sola,TZ,2020-01-04 20:52:42,-3.17,33.8,65.82,81,1,5.57,clear sky,0.0,0.0
329,Andapa,MG,2020-01-04 20:54:33,-14.66,49.65,66.11,97,100,1.21,light rain,0.63,0.0
330,Paita,PE,2020-01-04 20:54:34,-5.09,-81.11,62.6,100,90,16.11,overcast clouds,0.0,0.0
331,Sherbrooke,CA,2020-01-04 20:51:41,45.4,-71.89,35.01,97,90,4.7,light snow,0.0,0.0
332,Beringovskiy,RU,2020-01-04 20:50:32,63.05,179.32,-8.45,75,0,17.96,clear sky,0.0,0.0
333,Sakaiminato,JP,2020-01-04 20:54:34,35.55,133.23,44.6,52,75,8.05,broken clouds,0.0,0.0
334,Abu Samrah,SY,2020-01-04 20:54:34,35.3,37.18,47.08,84,87,9.31,light rain,0.13,0.0
335,Vila Velha,BR,2020-01-04 20:54:35,-3.71,-38.6,86.0,69,20,10.29,few clouds,0.0,0.0
336,Arkhangelsk,RU,2020-01-04 20:50:21,64.54,40.54,26.6,92,40,4.47,scattered clouds,0.0,0.0
337,Zaria,NG,2020-01-04 20:54:35,11.11,7.72,64.22,24,45,12.1,scattered clouds,0.0,0.0
338,Palauig,PH,2020-01-04 20:54:35,15.44,119.9,71.44,76,61,6.24,broken clouds,0.0,0.0
339,Kahului,US,2020-01-04 20:51:06,20.89,-156.47,75.2,83,75,12.75,moderate rain,0.0,0.0
340,West Bay,CA,2020-01-04 20:54:36,49.34,-123.21,46.99,81,75,13.87,broken clouds,0.0,0.0
341,Inverness,GB,2020-01-04 20:54:36,57.48,-4.23,48.99,87,20,12.75,few clouds,0.0,0.0
342,Vrangel,RU,2020-01-04 20:54:36,42.73,133.08,24.01,66,0,21.27,clear sky,0.0,0.0
343,Mahebourg,MU,2020-01-04 20:49:43,-20.41,57.7,78.01,94,75,2.24,broken clouds,0.0,0.0
344,Jacutinga,BR,2020-01-04 20:54:37,-22.29,-46.61,75.2,83,40,4.03,scattered clouds,0.0,0.0
345,Ancud,CL,2020-01-04 20:50:07,-41.87,-73.83,60.8,63,0,9.17,clear sky,0.0,0.0
346,Lokoja,NG,2020-01-04 20:54:37,7.8,6.74,77.11,23,99,1.07,overcast clouds,0.0,0.0
347,Mpongwe,ZM,2020-01-04 20:54:37,-13.51,28.16,63.68,97,100,3.67,overcast clouds,0.0,0.0
348,Russell,US,2020-01-04 20:54:38,38.9,-98.86,53.01,49,1,20.8,clear sky,0.0,0.0
349,Senneterre,CA,2020-01-04 20:54:38,48.39,-77.24,17.6,85,90,6.93,light snow,0.0,0.0
350,Louisville,US,2020-01-04 20:51:08,38.25,-85.76,42.01,60,90,11.41,overcast clouds,0.0,0.0
351,Dauphin,CA,2020-01-04 20:54:38,51.15,-100.04,24.8,92,75,11.41,broken clouds,0.0,0.0
