City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Descrption,Rain inches (last 3 hours),Snow inches (last 3 hours)
352,Cidreira,BR,2020-01-04 20:54:39,-30.17,-50.22,73.17,80,23,17.76,light rain,0.31,0.0
353,Tynda,RU,2020-01-04 20:54:40,55.15,124.74,-14.01,94,33,2.15,scattered clouds,0.0,0.0
354,Pahrump,US,2020-01-04 20:54:40,36.21,-115.98,66.99,45,1,3.36,clear sky,0.0,0.0
355,Mezen,RU,2020-01-04 20:54:40,65.85,44.24,26.67,89,99,14.09,light snow,0.0,0.31
356,Sitka,US,2020-01-04 20:49:45,37.17,-99.65,55.0,42,0,5.01,clear sky,0.0,0.0
357,Nadadores,MX,2020-01-04 20:54:41,27.03,-101.59,68.02,18,0,5.68,clear sky,0.0,0.0
358,Hasaki,JP,2020-01-04 20:54:35,35.73,140.83,32.0,58,20,2.24,fog,0.0,0.0
359,Hailun,CN,2020-01-04 20:54:41,47.46,126.97,-7.37,97,18,6.85,few clouds,0.0,0.0
360,Daru,PG,2020-01-04 20:54:41,-9.07,143.21,76.68,80,100,2.3,overcast clouds,0.0,0.0
361,Flin Flon,CA,2020-01-04 20:54:41,54.77,-101.88,12.2,85,90,12.75,light snow,0.0,0.0
362,Vilyuysk,RU,2020-01-04 20:54:42,63.75,121.63,-21.62,99,95,3.27,overcast clouds,0.0,0.0
363,Vao,EE,2020-01-04 20:54:42,59.1,26.19,31.17,79,1,10.22,clear sky,0.0,0.0
364,Tazovskiy,RU,2020-01-04 20:54:42,67.47,78.7,13.6,93,100,18.34,light snow,0.0,0.63
365,Whitianga,NZ,2020-01-04 20:54:43,-36.83,175.7,69.01,61,100,8.01,overcast clouds,0.0,0.0
366,Bolshaya Rechka,RU,2020-01-04 20:54:43,51.95,104.74,6.8,84,90,2.15,fog,0.0,0.0
367,Rawson,AR,2020-01-04 20:51:10,-43.3,-65.11,59.2,76,0,16.04,clear sky,0.0,0.0
368,Chingirlau,KZ,2020-01-04 20:54:43,51.09,54.08,26.67,93,100,13.47,overcast clouds,0.0,0.0
369,Bintulu,MY,2020-01-04 20:54:44,3.17,113.03,77.0,94,75,1.25,light rain,0.0,0.0
370,Roura,GF,2020-01-04 20:54:44,4.73,-52.33,82.4,74,75,6.93,broken clouds,0.0,0.0
371,Yinchuan,CN,2020-01-04 20:54:44,38.48,106.21,27.05,85,100,4.5,overcast clouds,0.0,0.0
372,Avera,US,2020-01-04 20:54:44,33.19,-82.53,62.6,67,90,16.11,overcast clouds,0.0,0.0
373,Portland,US,2020-01-04 20:51:10,43.66,-70.25,39.99,86,90,4.7,light rain,0.0,0.0
374,Payson,US,2020-01-04 20:54:45,40.04,-111.73,46.0,56,1,6.93,clear sky,0.0,0.0
375,Gwanda,ZW,2020-01-04 20:54:45,-20.94,29.0,76.69,30,0,8.84,clear sky,0.0,0.0
376,Luanda,AO,2020-01-04 20:54:45,-8.83,13.24,75.2,94,75,3.36,broken clouds,0.0,0.0
377,Leninskoye,RU,2020-01-04 20:54:45,54.82,82.85,26.6,79,90,15.66,overcast clouds,0.0,0.0
378,Sabang,PH,2020-01-04 20:54:46,13.8,121.11,79.0,80,36,8.99,scattered clouds,0.0,0.0
379,Maningrida,AU,2020-01-04 20:54:46,-12.05,134.23,80.26,83,100,2.75,moderate rain,3.5,0.0
380,Beira,ES,2020-01-04 20:54:46,43.2,-8.36,46.0,100,0,4.7,clear sky,0.0,0.0
381,Chunskiy,RU,2020-01-04 20:54:46,56.08,99.63,19.35,96,83,4.76,light snow,0.0,0.19
382,Liverpool,GB,2020-01-04 20:53:52,53.41,-2.98,45.0,87,75,5.82,broken clouds,0.0,0.0
383,Baracoa,CU,2020-01-04 20:54:47,20.35,-74.5,79.47,73,4,8.52,clear sky,0.0,0.0
384,Cururupu,BR,2020-01-04 20:54:47,-1.82,-44.87,76.77,91,100,2.42,light rain,3.0,0.0
385,Lancaster,US,2020-01-04 20:54:48,40.04,-76.31,54.0,100,75,6.93,mist,0.0,0.0
386,Waingapu,ID,2020-01-04 20:52:19,-9.65,120.26,80.24,89,100,30.27,moderate rain,4.81,0.0
387,West Odessa,US,2020-01-04 20:54:48,31.84,-102.48,63.0,20,1,12.75,clear sky,0.0,0.0
388,Banswara,IN,2020-01-04 20:54:48,23.55,74.45,57.13,56,0,9.19,clear sky,0.0,0.0
389,Camarillo,US,2020-01-04 20:53:01,34.22,-119.04,73.0,52,1,6.89,clear sky,0.0,0.0
390,Uturoa,PF,2020-01-04 20:54:49,-16.73,-151.43,81.45,77,100,12.1,overcast clouds,0.0,0.0
391,Sao Joao Da Barra,BR,2020-01-04 20:54:49,-21.64,-41.05,80.6,78,75,13.87,broken clouds,0.0,0.0
392,Seoul,KR,2020-01-04 20:51:45,37.57,126.98,28.4,92,1,1.12,clear sky,0.0,0.0
393,Portage,US,2020-01-04 20:54:49,41.58,-87.18,33.8,75,90,6.93,overcast clouds,0.0,0.0
394,Atambua,ID,2020-01-04 20:54:34,-9.11,124.89,75.85,81,100,0.51,overcast clouds,0.0,0.0
395,Prince George,CA,2020-01-04 20:54:50,53.92,-122.75,35.01,80,1,10.29,clear sky,0.0,0.0
396,Gobabis,NA,2020-01-04 20:50:28,-22.45,18.97,70.36,63,100,11.63,light rain,1.38,0.0
397,Catuday,PH,2020-01-04 20:54:50,16.29,119.81,78.1,77,73,13.49,broken clouds,0.0,0.0
398,Karlshamn,SE,2020-01-04 20:54:50,56.17,14.86,35.6,59,0,12.75,clear sky,0.0,0.0
399,Yantal,RU,2020-01-04 20:54:15,56.85,105.25,14.86,96,100,4.45,light snow,0.0,0.25
400,Vanavara,RU,2020-01-04 20:54:51,60.35,102.28,3.81,94,100,5.5,overcast clouds,0.0,0.0
401,Henties Bay,NA,2020-01-04 20:51:17,-22.12,14.28,62.01,90,100,3.0,overcast clouds,0.0,0.0
402,Callaway,US,2020-01-04 20:54:51,46.98,-95.91,23.0,85,90,8.05,overcast clouds,0.0,0.0
403,Bonfim,GY,2020-01-04 20:54:51,3.36,-59.84,90.23,40,87,10.78,overcast clouds,0.0,0.0
404,Caruray,PH,2020-01-04 20:54:52,10.31,119.01,80.65,77,77,20.76,broken clouds,0.0,0.0
405,Deputatskiy,RU,2020-01-04 20:54:52,69.3,139.9,-8.72,86,100,2.1,overcast clouds,0.0,0.0
406,Itoman,JP,2020-01-04 20:51:18,26.12,127.67,64.4,77,40,6.93,scattered clouds,0.0,0.0
407,Bail Hongal,IN,2020-01-04 20:54:52,15.82,74.87,64.92,75,0,2.91,clear sky,0.0,0.0
408,Sambava,MG,2020-01-04 20:54:53,-14.27,50.17,73.27,98,100,1.79,overcast clouds,0.0,0.0
409,Guerrero Negro,MX,2020-01-04 20:54:36,27.97,-114.04,71.6,23,0,3.0,clear sky,0.0,0.0
410,Tura,RU,2020-01-04 20:54:53,64.27,100.22,1.31,94,100,6.6,light snow,0.0,0.25
411,Adrar,DZ,2020-01-04 20:50:27,27.87,-0.29,50.0,29,85,12.75,overcast clouds,0.0,0.0
412,Camopi,GF,2020-01-04 20:54:55,3.17,-52.33,77.7,84,79,4.36,light rain,2.13,0.0
413,Namibe,AO,2020-01-04 20:54:55,-15.19,12.15,75.63,89,99,10.27,overcast clouds,0.0,0.0
414,Talas,KG,2020-01-04 20:54:56,42.52,72.24,23.41,51,84,5.28,broken clouds,0.0,0.0
415,Sheregesh,RU,2020-01-04 20:54:56,52.93,87.98,18.46,96,98,4.23,light snow,0.0,0.44
416,Ejura,GH,2020-01-04 20:54:56,7.38,-1.37,76.53,20,0,2.8,clear sky,0.0,0.0
417,Yanam,IN,2020-01-04 20:54:57,16.73,82.22,70.9,97,14,3.65,light rain,0.25,0.0
418,Grenfell,AU,2020-01-04 20:54:57,-33.9,148.16,79.02,36,0,9.98,clear sky,0.0,0.0
419,Itaqui,BR,2020-01-04 20:54:57,-29.13,-56.55,90.54,32,0,11.21,clear sky,0.0,0.0
420,Inuvik,CA,2020-01-04 20:54:58,68.36,-133.71,-22.0,74,40,10.29,scattered clouds,0.0,0.0
421,San Bartolome Jocotenango,GT,2020-01-04 20:54:58,15.19,-91.08,62.01,75,67,3.0,light rain,1.0,0.0
422,Hidalgo,US,2020-01-04 20:54:58,26.1,-98.26,73.99,21,40,4.18,scattered clouds,0.0,0.0
423,Chicama,PE,2020-01-04 20:54:58,-7.84,-79.15,73.4,78,20,9.17,few clouds,0.0,0.0
424,Nantucket,US,2020-01-04 20:54:59,41.28,-70.1,46.4,100,90,5.82,light rain,0.0,0.0
425,Vryburg,ZA,2020-01-04 20:54:59,-26.96,24.73,77.67,39,32,12.26,scattered clouds,0.0,0.0
426,Botwood,CA,2020-01-04 20:54:59,49.14,-55.34,26.6,92,75,8.05,broken clouds,0.0,0.0
427,Pochutla,MX,2020-01-04 20:50:06,15.74,-96.47,89.01,79,40,6.93,scattered clouds,0.0,0.0
428,Mackenzie,CA,2020-01-04 20:55:00,55.34,-123.09,28.4,68,40,6.93,scattered clouds,0.0,0.0
429,Lashio,MM,2020-01-04 20:55:00,22.93,97.75,55.26,98,84,1.25,moderate rain,3.13,0.0
430,Hamilton,CA,2020-01-04 20:50:11,43.26,-79.87,37.99,80,90,5.82,light rain,0.0,0.0
431,Tessalit,ML,2020-01-04 20:52:53,20.2,1.01,55.83,26,44,10.63,scattered clouds,0.0,0.0
432,Nata,BW,2020-01-04 20:55:00,-20.21,26.19,77.85,62,100,10.65,overcast clouds,0.0,0.0
433,Pringsewu,ID,2020-01-04 20:55:00,-5.36,104.98,72.46,97,100,3.47,moderate rain,8.31,0.0
434,Union City,US,2020-01-04 20:55:01,36.42,-89.06,43.0,65,90,6.93,overcast clouds,0.0,0.0
435,Tanout,NE,2020-01-04 20:55:01,14.97,8.88,56.91,24,0,14.09,clear sky,0.0,0.0
436,Zyryanka,RU,2020-01-04 20:55:01,65.73,150.89,4.3,72,15,17.83,few clouds,0.0,0.0
437,Marienburg,DE,2020-01-04 20:55:02,52.12,9.98,39.99,86,75,9.17,broken clouds,0.0,0.0
438,Ghansor,IN,2020-01-04 20:55:02,22.66,79.95,54.05,72,0,8.01,clear sky,0.0,0.0
439,Shangrao,CN,2020-01-04 20:55:02,28.45,117.97,50.34,90,78,7.72,broken clouds,0.0,0.0
440,Bronnoysund,NO,2020-01-04 20:55:03,65.46,12.2,34.0,60,75,9.17,light shower snow,0.0,0.0
441,Pangnirtung,CA,2020-01-04 20:55:03,66.15,-65.72,1.4,77,75,12.75,light snow,0.0,0.0
442,Lagunas,PE,2020-01-04 20:55:03,-5.23,-75.68,90.95,49,39,4.97,scattered clouds,0.0,0.0
443,Concordia,AR,2020-01-04 20:55:03,-31.4,-58.02,84.2,51,40,8.05,scattered clouds,0.0,0.0
444,Samarai,PG,2020-01-04 20:55:04,-10.62,150.67,79.09,81,26,1.25,scattered clouds,0.0,0.0
445,Chapais,CA,2020-01-04 20:55:04,49.78,-74.86,10.4,78,90,4.7,light snow,0.0,0.0
446,Leua,AO,2020-01-04 20:55:04,-11.65,20.45,62.35,95,95,4.72,overcast clouds,0.0,0.0
447,Sibolga,ID,2020-01-04 20:55:04,1.74,98.78,71.46,96,86,3.33,light rain,0.94,0.0
448,Lazaro Cardenas,MX,2020-01-04 20:55:04,28.39,-105.62,64.99,35,5,5.82,clear sky,0.0,0.0
449,Gorin,BF,2020-01-04 20:55:04,12.34,-0.67,64.4,20,7,9.86,clear sky,0.0,0.0
450,Yerbogachen,RU,2020-01-04 20:55:05,61.28,108.01,-2.88,94,82,6.31,broken clouds,0.0,0.0
451,Bilibino,RU,2020-01-04 20:50:50,68.06,166.44,-4.83,48,0,1.52,clear sky,0.0,0.0
452,Adelaide,AU,2020-01-04 20:51:54,-34.93,138.6,57.2,82,75,6.93,light rain,0.0,0.0
453,Bonthe,SL,2020-01-04 20:55:05,7.53,-12.5,77.74,57,32,6.89,scattered clouds,0.0,0.0
454,Jalapa,GT,2020-01-04 20:55:06,14.63,-89.98,73.4,56,40,20.8,scattered clouds,0.0,0.0
455,Piacabucu,BR,2020-01-04 20:52:30,-10.41,-36.43,79.34,79,100,12.62,overcast clouds,0.0,0.0
456,Partizanskoye,RU,2020-01-04 20:55:06,53.35,78.35,23.43,91,100,15.35,overcast clouds,0.0,0.0
457,Ukwa,NG,2020-01-04 20:55:06,5.47,8.01,75.63,42,83,2.01,broken clouds,0.0,0.0
458,Okhotsk,RU,2020-01-04 20:54:39,59.36,143.24,16.5,90,100,7.09,light snow,0.0,0.38
459,Hervey Bay,AU,2020-01-04 20:55:06,-25.3,152.85,75.99,82,7,8.05,clear sky,0.0,0.0
460,Vestmannaeyjar,IS,2020-01-04 20:55:07,63.44,-20.27,43.84,76,91,27.92,light rain,0.5,0.0
461,Prachuap Khiri Khan,TH,2020-01-04 20:55:07,11.81,99.79,76.42,77,25,5.17,scattered clouds,0.0,0.0
462,Beidao,CN,2020-01-04 20:52:29,34.57,105.89,30.16,93,96,3.83,light snow,0.0,0.19
463,Peniche,PT,2020-01-04 20:55:07,39.36,-9.38,55.0,87,0,1.12,clear sky,0.0,0.0
464,Canberra,AU,2020-01-04 20:55:08,-35.3,149.1,66.0,52,90,9.17,dust,0.0,0.0
465,Mareeba,AU,2020-01-04 20:51:30,-16.99,145.42,78.8,78,75,5.82,broken clouds,0.0,0.0
466,Talara,PE,2020-01-04 20:55:08,-4.58,-81.27,62.6,100,100,16.11,overcast clouds,0.0,0.0
467,Sal Rei,CV,2020-01-04 20:55:08,16.18,-22.92,71.6,64,24,16.11,dust,0.0,0.0
468,Kloulklubed,PW,2020-01-04 20:52:30,7.04,134.26,78.8,83,75,6.93,broken clouds,0.0,0.0
469,Arona,IT,2020-01-04 20:55:09,45.76,8.56,46.99,60,0,6.93,clear sky,0.0,0.0
470,Okha,RU,2020-01-04 20:55:09,53.59,142.95,1.74,94,95,17.54,overcast clouds,0.0,0.0
471,Kirakira,SB,2020-01-04 20:55:09,-10.46,161.92,80.55,84,63,10.96,light rain,0.19,0.0
472,Tamiahua,MX,2020-01-04 20:55:09,21.28,-97.45,67.42,56,0,14.18,clear sky,0.0,0.0
473,San Quintin,PH,2020-01-04 20:55:10,17.54,120.52,68.83,79,65,4.88,broken clouds,0.0,0.0
474,Nyagan,RU,2020-01-04 20:55:10,62.14,65.43,26.19,89,86,10.42,overcast clouds,0.0,0.0
475,Sorong,ID,2020-01-04 20:55:10,-0.86,131.25,72.54,97,100,1.63,light rain,0.13,0.0
476,Pisco,PE,2020-01-04 20:55:10,-13.71,-76.2,75.0,30,89,21.92,overcast clouds,0.0,0.0
477,Nhulunbuy,AU,2020-01-04 20:55:10,-12.18,136.78,80.6,78,100,3.36,overcast clouds,0.0,0.0
478,Razdolinsk,RU,2020-01-04 20:55:11,58.42,94.62,8.26,98,100,7.96,overcast clouds,0.0,0.0
479,Manutuke,NZ,2020-01-04 20:55:11,-38.68,177.91,64.0,58,5,3.0,clear sky,0.0,0.0
480,Umm Lajj,SA,2020-01-04 20:50:20,25.02,37.27,53.22,60,0,8.86,clear sky,0.0,0.0
481,Sao Miguel Do Tapuio,BR,2020-01-04 20:55:11,-5.5,-41.32,74.35,92,100,4.65,moderate rain,6.69,0.0
482,Mantenopolis,BR,2020-01-04 20:55:11,-18.86,-41.12,73.56,92,100,3.94,light rain,1.5,0.0
483,Guane,CU,2020-01-04 20:55:12,22.2,-84.09,82.31,71,13,11.97,light rain,0.19,0.0
484,Fuengirola,ES,2020-01-04 20:55:12,36.54,-4.62,59.0,77,75,11.41,broken clouds,0.0,0.0
485,Cockburn Town,TC,2020-01-04 20:50:56,21.46,-71.14,82.4,69,40,16.11,scattered clouds,0.0,0.0
486,Ola,RU,2020-01-04 20:53:23,59.58,151.3,15.46,78,52,16.46,broken clouds,0.0,0.0
487,Yerofey Pavlovich,RU,2020-01-04 20:55:13,53.97,121.97,-7.89,93,82,2.33,broken clouds,0.0,0.0
488,Biloela,AU,2020-01-04 20:55:13,-24.4,150.51,69.39,72,0,5.23,clear sky,0.0,0.0
489,Sharjah,AE,2020-01-04 20:55:13,25.36,55.39,73.4,49,0,8.05,clear sky,0.0,0.0
490,Altar,MX,2020-01-04 20:55:13,30.72,-111.84,70.0,34,41,1.99,scattered clouds,0.0,0.0
491,Cabedelo,BR,2020-01-04 20:55:14,-6.97,-34.84,82.4,69,20,11.41,few clouds,0.0,0.0
492,Saint-Joseph,FR,2020-01-04 20:55:15,43.56,6.97,52.0,93,0,4.7,clear sky,0.0,0.0
493,Asuncion,PY,2020-01-04 20:55:15,-25.3,-57.63,93.2,46,75,4.7,broken clouds,0.0,0.0
494,Alta Floresta,BR,2020-01-04 20:55:16,-9.87,-56.08,86.0,66,40,3.36,scattered clouds,0.0,0.0
495,Chitipa,MW,2020-01-04 20:55:16,-9.7,33.27,63.3,89,94,2.82,overcast clouds,0.0,0.0
496,Damghan,IR,2020-01-04 20:55:17,36.17,54.34,38.57,88,98,6.67,light rain,0.25,0.0
497,Ciudad Bolivar,VE,2020-01-04 20:55:17,8.12,-63.55,88.7,39,1,9.91,clear sky,0.0,0.0
498,Hobyo,SO,2020-01-04 20:55:18,5.35,48.53,77.72,81,0,14.45,clear sky,0.0,0.0
499,Zabaykalsk,CN,2020-01-04 20:55:18,49.64,117.33,6.55,74,48,3.04,scattered clouds,0.0,0.0
500,Buala,SB,2020-01-04 20:52:56,-8.15,159.59,82.56,79,87,7.29,overcast clouds,0.0,0.0
501,Sandnessjoen,NO,2020-01-04 20:55:19,66.02,12.63,32.0,61,75,9.17,light shower snow,0.0,0.0
502,Kampene,CD,2020-01-04 20:55:21,-3.59,26.67,69.82,97,100,0.09,light rain,0.13,0.0
503,Ostrovnoy,RU,2020-01-04 20:55:21,68.05,39.51,24.31,86,100,25.72,light snow,0.0,0.63
504,Champerico,MX,2020-01-04 20:55:22,16.38,-93.6,73.4,56,75,23.04,broken clouds,0.0,0.0
505,Teshie,GH,2020-01-04 20:55:22,5.58,-0.11,78.8,50,48,4.7,scattered clouds,0.0,0.0
506,Kampot,KH,2020-01-04 20:55:23,10.62,104.18,75.2,83,20,3.36,few clouds,0.0,0.0
507,Myitkyina,MM,2020-01-04 20:55:23,25.38,97.4,56.37,98,86,3.02,light rain,1.19,0.0
508,Maturin,VE,2020-01-04 20:55:24,9.75,-63.18,81.97,61,0,7.05,clear sky,0.0,0.0
509,Wageningen,NL,2020-01-04 20:55:25,51.98,5.66,46.0,100,75,4.7,mist,0.0,0.0
510,Pacific Grove,US,2020-01-04 20:50:29,36.62,-121.92,63.0,67,1,5.82,clear sky,0.0,0.0
511,Grants Pass,US,2020-01-04 20:51:00,42.44,-123.33,48.99,81,75,4.7,broken clouds,0.0,0.0
512,Iracoubo,GF,2020-01-04 20:55:27,5.48,-53.21,79.81,80,100,14.85,light rain,0.63,0.0
513,Srivardhan,IN,2020-01-04 20:55:27,18.03,73.02,67.35,80,0,6.49,clear sky,0.0,0.0
514,College,US,2020-01-04 20:55:28,64.86,-147.8,-29.2,73,71,3.24,broken clouds,0.0,0.0
515,Broken Hill,AU,2020-01-04 20:55:28,-31.97,141.45,66.2,34,41,24.16,scattered clouds,0.0,0.0
516,Kenai,US,2020-01-04 20:55:29,60.55,-151.26,0.0,75,1,3.36,clear sky,0.0,0.0
517,Babaeski,TR,2020-01-04 20:55:29,41.43,27.09,37.58,55,51,2.37,broken clouds,0.0,0.0
518,Gien,FR,2020-01-04 20:55:29,47.69,2.63,45.0,88,99,5.93,overcast clouds,0.0,0.0
519,Hargeysa,SO,2020-01-04 20:52:21,9.56,44.06,63.81,75,13,7.63,few clouds,0.0,0.0
520,Bulgan,MN,2020-01-04 20:55:29,48.81,103.53,3.11,81,100,5.88,overcast clouds,0.0,0.0
521,Bay Roberts,CA,2020-01-04 20:55:30,47.58,-53.28,34.0,97,90,12.75,light shower snow,0.0,0.0
522,Samalkot,IN,2020-01-04 20:55:30,17.05,82.18,69.66,96,1,6.53,clear sky,0.0,0.0
523,Port Blair,IN,2020-01-04 20:55:30,11.67,92.75,81.05,74,98,9.51,overcast clouds,0.0,0.0
524,Outlook,CA,2020-01-04 20:55:30,51.48,-107.04,38.62,75,100,16.24,overcast clouds,0.0,0.0
525,Akdagmadeni,TR,2020-01-04 20:55:31,39.66,35.88,22.05,96,99,1.63,light snow,0.0,0.25
526,Port-Gentil,GA,2020-01-04 20:55:31,-0.72,8.78,78.8,100,40,4.7,thunderstorm,0.0,0.0
527,Ketchikan,US,2020-01-04 20:55:31,55.34,-131.65,33.8,86,90,23.04,light rain,0.0,0.0
528,Esfarayen,IR,2020-01-04 20:55:31,37.08,57.51,33.8,69,73,4.7,light snow,0.0,0.13
529,Quatre Cocos,MU,2020-01-04 20:52:50,-20.21,57.76,78.01,94,75,2.24,broken clouds,0.0,0.0
530,Mondlo,ZA,2020-01-04 20:55:32,-27.96,30.72,68.67,71,99,3.51,overcast clouds,0.0,0.0
