City_ID,City,Country,Max Temp,Lat,Lng,Current Descrption,Hotel Name
0,Hithadhoo,MV,83.03,-0.6,73.08,overcast clouds,Scoop Guest House
3,Lovington,US,61.0,32.94,-103.35,clear sky,Buena vida rv parks
5,Barrow,AR,77.27,-38.31,-60.23,broken clouds,
16,Kaberamaido,UG,72.18,1.76,33.16,scattered clouds,"Little Orchard, Kaberamaido"
18,Faanui,PF,81.45,-16.48,-151.75,overcast clouds,Bora-Bora Pearl Beach Resort & Spa
19,Kroonstad,ZA,64.0,-27.65,27.24,overcast clouds,Travel Inn Kroonstad
21,Spartanburg,US,62.6,34.95,-81.93,clear sky,Spartanburg Marriott
27,Bredasdorp,ZA,66.2,-34.53,20.04,scattered clouds,Bredasdorp Country Manor
28,Kapaa,US,77.0,22.08,-159.32,overcast clouds,Sheraton Kauai Coconut Beach Resort
29,Puerto Ayora,EC,86.0,-0.74,-90.35,few clouds,Finch Bay Galapagos Hotel
31,Padang,ID,68.68,-0.92,100.36,overcast clouds,Mercure Padang
33,Salalah,OM,77.0,17.01,54.1,scattered clouds,HAMDAN PLAZA HOTEL
37,Codrington,AU,73.4,-28.95,153.24,clear sky,
39,Atuona,PF,81.55,-9.8,-139.03,clear sky,Villa Enata
41,Alofi,NU,82.4,-19.06,-169.92,scattered clouds,Taloa Heights
44,Bandarbeyla,SO,77.4,9.49,50.81,broken clouds,REER XOOSHLE GROUP
46,Hilo,US,80.6,19.71,-155.08,overcast clouds,Hilo Seaside Hotel
48,Cape Town,ZA,68.0,-33.93,18.42,scattered clouds,Southern Sun Waterfront Cape Town
49,Yulara,AU,62.6,-25.24,130.99,broken clouds,Desert Gardens Hotel - Ayers Rock Resort
51,Rikitea,PF,77.2,-23.12,-134.97,broken clouds,Pension Maro'i
52,Esmeralda,CL,89.6,-34.33,-70.9,clear sky,Loteo el delirio
53,Marawi,PH,71.01,8.0,124.29,clear sky,Derogongan Residence
55,East London,ZA,76.12,-33.02,27.91,scattered clouds,Tu Casa
57,Avarua,CK,82.4,-21.21,-159.78,clear sky,Paradise Inn
61,Castro,CL,60.8,-42.48,-73.76,clear sky,Hotel Esmeralda
62,Hermanus,ZA,64.99,-34.42,19.24,clear sky,Misty Waves Boutique Hotel
63,Gorontalo,ID,73.81,0.54,123.06,overcast clouds,Maqna Hotel by Prasanthi
65,Astorga,BR,86.0,-23.24,-51.66,scattered clouds,PetJhou&PetHotel
66,Mbanza-Ngungu,CD,70.21,-5.25,14.87,overcast clouds,Hotel Full Business
69,Chabahar,IR,70.21,25.29,60.65,clear sky,هتل گدروشیا
70,Coihaique,CL,62.6,-45.58,-72.07,broken clouds,Diego De Almagro Coyhaique
71,Nome,US,69.01,30.04,-94.42,clear sky,Silver Spur Mobile Home & RV Park
73,Butaritari,KI,84.61,3.07,172.79,scattered clouds,Isles Sunset Lodge
74,Liwale,TZ,71.37,-9.8,37.92,overcast clouds,Samoma Lodge
75,Coruripe,BR,79.43,-10.12,-36.18,broken clouds,Pousada e Hotel Litoral Sul
77,Maceio,BR,84.2,-9.67,-35.74,overcast clouds,Mercure Maceio Pajucara Hotel
80,Gisborne,NZ,64.0,-38.66,178.02,clear sky,ASURE Alfresco Motor Lodge
82,Arraial Do Cabo,BR,77.0,-22.97,-42.02,light rain,Pousada Porto Praia
83,Coquimbo,CL,64.4,-29.95,-71.34,scattered clouds,Hotel San Juan
86,Negombo,LK,77.0,7.21,79.83,scattered clouds,Hotel Sunset Beach
89,Cam Ranh,VN,77.0,11.92,109.15,scattered clouds,OYO 598 Peony Hotel
94,Georgetown,GY,86.0,6.8,-58.16,few clouds,Kanhai's Center
95,Muriti,TZ,71.6,-1.99,32.93,few clouds,
97,Bluff,AU,72.23,-23.58,149.07,broken clouds,Bluff Hotel
100,Gold Coast,AU,75.99,-28.0,153.41,clear sky,Mantra Towers of Chevron Surfers Paradise
109,Cabo San Lucas,MX,80.01,22.89,-109.91,clear sky,Hotel Tesoro Los Cabos
112,Port Alfred,ZA,71.01,-33.59,26.89,overcast clouds,The Halyards Hotel
113,Victoria,BN,80.6,5.28,115.24,broken clouds,Tiara Labuan Hotel
114,Dayong,CN,60.8,25.02,118.29,broken clouds,Haiyue Express Hotel
116,Bitung,ID,73.4,1.44,125.19,scattered clouds,K2 Lembeh
120,Eydhafushi,MV,81.77,5.1,73.07,overcast clouds,Soneva Fushi
125,Mar Del Plata,AR,64.15,-46.43,-67.52,few clouds,Hotel Costanera Del Sur
127,Grand Gaube,MU,78.01,-20.01,57.66,broken clouds,Veranda Paul et Virginie Hotel & Spa
129,Bambous Virieux,MU,78.01,-20.34,57.76,broken clouds,Casa Tia Villa
131,Bowen,AU,75.99,-20.01,148.25,broken clouds,Rose Bay Resort
133,Acapulco,MX,86.0,16.86,-99.88,scattered clouds,Crowne Plaza Acapulco
140,Paramonga,PE,69.85,-10.68,-77.82,broken clouds,HOSTAL PATIVILCA
145,Taltal,CL,64.49,-25.41,-70.49,clear sky,Residencial Karime
146,Airai,TL,69.01,-8.93,125.41,overcast clouds,Juvinal Martin
148,Santa Cruz Del Sur,CU,79.79,20.71,-78.0,clear sky,
149,Mecca,SA,65.03,21.43,39.83,overcast clouds,Hotel Fairmont Makkah Clock Royal Tower
155,Maltahohe,,74.71,-24.83,16.98,clear sky,Hotel Maltahöhe
156,Cajamarca,PE,68.0,-7.16,-78.52,broken clouds,Hotel Costa del Sol Cajamarca
159,Tocopilla,CL,68.58,-22.09,-70.2,clear sky,Hotel Galvarino
161,Escarcega,MX,76.1,18.61,-90.75,overcast clouds,Hotel Maria Isabel
162,Tomatlan,MX,86.68,19.93,-105.25,scattered clouds,Norma franco
164,Vila Franca Do Campo,PT,62.6,37.72,-25.43,few clouds,Pestana Bahia Praia
166,Kieta,PG,82.63,-6.22,155.63,clear sky,
167,Madimba,CM,82.4,4.42,9.93,few clouds,
168,Sampit,ID,75.43,-2.54,112.95,overcast clouds,Aquarius Boutique Hotel Sampit
178,Gunjur,GM,75.2,13.18,-16.76,haze,Boboi Beach Lodge
179,Kruisfontein,ZA,68.18,-34.0,24.73,scattered clouds,Oyster Bay House Rental
181,Buchanan,LR,73.4,5.88,-10.05,mist,Kamaneahn Hotel Inc
185,Sao Felix Do Xingu,BR,79.79,-6.64,-51.99,overcast clouds,Apart Hotel Rio Xingu
188,Ixtapa,MX,78.01,20.71,-105.21,broken clouds,Container Inn Puerto Vallarta
194,Luderitz,,62.53,-26.65,15.16,clear sky,LÜDERITZ NEST HOTEL
198,Paso De Los Toros,UY,81.81,-32.81,-56.52,clear sky,Complejo Isabelino
201,Havelock,US,78.8,34.88,-76.9,mist,Holiday Inn Express and Suites Havelock
202,Santa Maria,BR,71.6,-16.02,-48.01,overcast clouds,HOTEL BRASILIA PARK / NOVO GAMA - GO
205,Camapua,BR,85.12,-19.53,-54.04,few clouds,Comercial Estrela
209,Cape Coast,GH,82.08,5.11,-1.24,broken clouds,Samrit Hotel
216,Itarema,BR,80.62,-2.92,-39.92,broken clouds,Windvillage
217,Jaisalmer,IN,60.28,26.91,70.91,clear sky,Hotel Fifu
218,Tamandare,BR,86.32,-8.28,-70.75,overcast clouds,
220,Salinopolis,BR,82.85,-0.61,-47.36,overcast clouds,Hotel Salinópolis
222,Porbandar,IN,70.77,21.64,69.61,clear sky,Lords Inn Porbandar
224,Doka,SD,73.9,13.52,35.76,clear sky,
228,Carnarvon,ZA,72.52,-30.97,22.13,clear sky,Maritza Bed & Breakfast
229,Montes Altos,BR,80.6,-5.83,-47.07,scattered clouds,Montes Altos
236,Flinders,AU,71.01,-34.58,150.85,clear sky,Shellharbour Resort & Conference Centre
237,Phalaborwa,ZA,86.0,-23.95,31.14,clear sky,Bothabelo B&B
243,Antofagasta,CL,72.0,-23.65,-70.4,few clouds,Holiday Inn Express Antofagasta
247,Charters Towers,AU,72.61,-20.07,146.27,clear sky,Cattleman's Rest Motor Inn
248,Tautira,PF,86.0,-17.73,-149.15,scattered clouds,Pension Oaoa
250,Sao Filipe,CV,70.59,14.9,-24.5,scattered clouds,Tortuga B&B
251,Bathsheba,BB,84.2,13.22,-59.52,shower rain,Atlantis Hotel
252,Inhambane,MZ,78.93,-23.87,35.38,few clouds,MHL Turismo SA
253,Emerald,AU,73.99,-23.53,148.16,few clouds,The Irish Village
254,Zuenoula,CI,75.72,7.43,-6.04,clear sky,Hotel Prestige Zla
255,Hualmay,PE,77.0,-11.1,-77.61,overcast clouds,Hotel Restaurant Turístico Casablanca
261,Caravelas,BR,78.39,-17.73,-39.27,overcast clouds,Pousada Dos Navegantes
262,Micheweni,TZ,82.76,-4.97,39.83,overcast clouds,
264,Moussoro,TD,65.12,13.64,16.49,clear sky,Pharmacie alnadja Moussoro
266,Ribeira Grande,PT,64.4,38.52,-28.7,scattered clouds,Quinta da Meia Eira
269,Puri,ID,73.58,-7.54,112.45,broken clouds,KOST DINDA KHUSUS PUTRI
270,Lebu,ET,60.8,8.96,38.73,few clouds,Dah-Lak Guest House
271,Vilhena,BR,77.0,-12.74,-60.15,broken clouds,Hotel Mirage
272,Terra Santa,BR,88.12,-2.1,-56.49,overcast clouds,Hotel Sarah
276,Lockhart,AU,71.6,-35.22,146.72,broken clouds,Railway Hotel
277,San Francisco,CO,73.4,1.17,-76.88,scattered clouds,Estación de Policía San Francisco
281,Carutapera,BR,82.63,-1.2,-46.02,overcast clouds,Lidera
282,Gat,SN,73.4,14.69,-16.54,dust,
283,Kyabe,TD,73.17,9.45,18.94,clear sky,
284,Northam,AU,66.2,-31.65,116.67,clear sky,Northam Motel
285,Cayenne,GF,82.4,4.94,-52.33,broken clouds,Hôtel Le Dronmi
286,Junin,PE,60.8,-16.45,-71.58,broken clouds,Hostal Bolivar
292,Chhatak,BD,61.86,25.03,91.67,scattered clouds,Sadi Internationl Hotel
293,Destin,US,64.99,30.39,-86.5,clear sky,Inn On Destin Harbor
297,Kibaya,RW,60.6,-2.2,30.56,clear sky,Kibungo - Centre St. Joseph Guest House
298,Palani,IN,70.81,10.45,77.52,broken clouds,Vasavi Cottage
301,Lumberton,US,68.0,30.27,-94.2,clear sky,Days Inn by Wyndham Lumberton
303,Lagos,NG,75.2,6.46,3.39,haze,"Radisson Blu Anchorage Hotel, Lagos, V.I."
304,Kununurra,AU,80.6,-15.77,128.74,broken clouds,Hotel Kununurra
307,Chuy,UY,74.25,-33.69,-53.46,few clouds,Nuevo Hotel Plaza
308,Roebourne,AU,81.91,-20.77,117.15,overcast clouds,Harding River Caravan Park
309,Lompoc,US,63.0,34.64,-120.46,clear sky,Holiday Inn Express Lompoc
311,Kuliyapitiya,LK,77.0,7.47,80.04,scattered clouds,Rest House
317,Bria,CF,73.2,6.54,21.99,clear sky,
319,Alyangula,AU,77.0,-13.85,136.42,overcast clouds,Groote Eylandt Lodge
320,Nouadhibou,MR,64.4,20.93,-17.03,sand,El Medina
322,Necochea,AR,75.83,-38.55,-58.74,clear sky,dyd -mar Hotel
323,Mariakani,KE,73.94,-3.87,39.47,broken clouds,The County Luxury Comfort Hotels Ltd
324,Gwadar,PK,73.8,25.12,62.33,few clouds,Sadaf Resort
325,Seminole,US,64.99,32.72,-102.64,clear sky,Seminole Inn
328,Sola,TZ,65.82,-3.17,33.8,clear sky,Peace Hotel
330,Paita,PE,62.6,-5.09,-81.11,overcast clouds,Hotel Náutico de Paita
335,Vila Velha,BR,86.0,-3.71,-38.6,few clouds,Hotel Iparana Paradise
337,Zaria,NG,64.22,11.11,7.72,scattered clouds,A.B.U Hotels
338,Palauig,PH,71.44,15.44,119.9,broken clouds,Myhousebythesea
339,Kahului,US,75.2,20.89,-156.47,moderate rain,Maui Seaside Hotel
343,Mahebourg,MU,78.01,-20.41,57.7,broken clouds,Shandrani Beachcomber Resort & Spa
344,Jacutinga,BR,75.2,-22.29,-46.61,scattered clouds,Hotel Filhos de Gandhi
345,Ancud,CL,60.8,-41.87,-73.83,clear sky,HOTEL ANCUD DON LUCAS
346,Lokoja,NG,77.11,7.8,6.74,overcast clouds,Hotel Charvid
347,Mpongwe,ZM,63.68,-13.51,28.16,overcast clouds,GCMF Office & Lodge
354,Pahrump,US,66.99,36.21,-115.98,clear sky,Best Western Pahrump Oasis
357,Nadadores,MX,68.02,27.03,-101.59,clear sky,ZARAGOZA 15 Z.C NADADORES
360,Daru,PG,76.68,-9.07,143.21,overcast clouds,Daru hotel
365,Whitianga,NZ,69.01,-36.83,175.7,overcast clouds,Beachside Resort Whitianga
369,Bintulu,MY,77.0,3.17,113.03,light rain,900 Boutique INN
370,Roura,GF,82.4,4.73,-52.33,broken clouds,Amazonie Découverte SARL
372,Avera,US,62.6,33.19,-82.53,overcast clouds,
375,Gwanda,ZW,76.69,-20.94,29.0,clear sky,Mafax Homeways
376,Luanda,AO,75.2,-8.83,13.24,broken clouds,EPIC SANA Luanda
378,Sabang,PH,79.0,13.8,121.11,scattered clouds,SM TRAVELODGE
383,Baracoa,CU,79.47,20.35,-74.5,clear sky,Hostal Rio Miel
387,West Odessa,US,63.0,31.84,-102.48,clear sky,Hotel Amon Ra
389,Camarillo,US,73.0,34.22,-119.04,clear sky,Courtyard by Marriott Camarillo
390,Uturoa,PF,81.45,-16.73,-151.43,overcast clouds,Villa Tonoï
391,Sao Joao Da Barra,BR,80.6,-21.64,-41.05,broken clouds,Pousada Porto De Canoas
394,Atambua,ID,75.85,-9.11,124.89,overcast clouds,Pondok Pesantren Al Muhajirin Atambua
397,Catuday,PH,78.1,16.29,119.81,broken clouds,GResort
401,Henties Bay,,62.01,-22.12,14.28,overcast clouds,Fishermans Guest House
404,Caruray,PH,80.65,10.31,119.01,broken clouds,
406,Itoman,JP,64.4,26.12,127.67,scattered clouds,Southern Beach Hotel & Resort Okinawa
407,Bail Hongal,IN,64.92,15.82,74.87,clear sky,Sangam residency (Lodge)
408,Sambava,MG,73.27,-14.27,50.17,overcast clouds,Melrose
409,Guerrero Negro,MX,71.6,27.97,-114.04,clear sky,The Halfway Inn
413,Namibe,AO,75.63,-15.19,12.15,overcast clouds,Chik-Chik Namibe
416,Ejura,GH,76.53,7.38,-1.37,clear sky,Collinmay Hotel
418,Grenfell,AU,79.02,-33.9,148.16,clear sky,Grenfell Royal Hotel
422,Hidalgo,US,73.99,26.1,-98.26,scattered clouds,Super 8 by Wyndham Hidalgo/McAllen Area
423,Chicama,PE,73.4,-7.84,-79.15,few clouds,Hospedaje Punta Cana PERU
425,Vryburg,ZA,77.67,-26.96,24.73,scattered clouds,Times Premier Lodge
427,Pochutla,MX,89.01,15.74,-96.47,scattered clouds,Hotel Posada San Jose
432,Nata,BW,77.85,-20.21,26.19,overcast clouds,Gomwe Guest House
443,Concordia,AR,84.2,-31.4,-58.02,scattered clouds,Palmar Hotel Casino
444,Samarai,PG,79.09,-10.62,150.67,scattered clouds,Nuli Sapi
446,Leua,AO,62.35,-11.65,20.45,overcast clouds,
448,Lazaro Cardenas,MX,64.99,28.39,-105.62,clear sky,Hotel Los Naranjos
449,Gorin,BF,64.4,12.34,-0.67,clear sky,
453,Bonthe,SL,77.74,7.53,-12.5,scattered clouds,Bonthe Holiday Village
454,Jalapa,GT,73.4,14.63,-89.98,scattered clouds,Alta Vista Hotel Boutique
455,Piacabucu,BR,79.34,-10.41,-36.43,overcast clouds,Piaçabuçu News
457,Ukwa,NG,75.63,5.47,8.01,broken clouds,
459,Hervey Bay,AU,75.99,-25.3,152.85,clear sky,Shelly Bay Resort
461,Prachuap Khiri Khan,TH,76.42,11.81,99.79,scattered clouds,HadThong Hotel
464,Canberra,AU,66.0,-35.3,149.1,dust,Novotel - Canberra
465,Mareeba,AU,78.8,-16.99,145.42,broken clouds,Mareeba Country Caravan Park
466,Talara,PE,62.6,-4.58,-81.27,overcast clouds,Hostal Oro Negro
467,Sal Rei,CV,71.6,16.18,-22.92,dust,Marine Club Beach Resort
468,Kloulklubed,PW,78.8,7.04,134.26,broken clouds,Storyboard Beach Resort
472,Tamiahua,MX,67.42,21.28,-97.45,clear sky,Mission Of The Sun Hotel
473,San Quintin,PH,68.83,17.54,120.52,broken clouds,San Quintin River Resort
476,Pisco,PE,75.0,-13.71,-76.2,overcast clouds,Hostal San Isidro Oficial
477,Nhulunbuy,AU,80.6,-12.18,136.78,overcast clouds,Gove Peninsula Motel
479,Manutuke,NZ,64.0,-38.68,177.91,clear sky,Katoa Country Lodge
485,Cockburn Town,TC,82.4,21.46,-71.14,scattered clouds,Osprey Beach Hotel
488,Biloela,AU,69.39,-24.4,150.51,clear sky,Silo Motor Inn
489,Sharjah,AE,73.4,25.36,55.39,clear sky,Swiss Belhotel Sharjah
490,Altar,MX,70.0,30.72,-111.84,scattered clouds,Hotel Maria Elena
491,Cabedelo,BR,82.4,-6.97,-34.84,few clouds,Lua Mansa Pousada
494,Alta Floresta,BR,86.0,-9.87,-56.08,scattered clouds,Floresta Amazonica Hotel
495,Chitipa,MW,63.3,-9.7,33.27,overcast clouds,Mama Efelo Lodge
497,Ciudad Bolivar,VE,88.7,8.12,-63.55,clear sky,Hotel Edi
498,Hobyo,SO,77.72,5.35,48.53,clear sky,
500,Buala,SB,82.56,-8.15,159.59,overcast clouds,Maringe Lagoon Lodge
504,Champerico,MX,73.4,16.38,-93.6,broken clouds,
505,Teshie,GH,78.8,5.58,-0.11,scattered clouds,Best Western Plus Accra Beach Hotel
506,Kampot,KH,75.2,10.62,104.18,few clouds,Champa Lodge
508,Maturin,VE,81.97,9.75,-63.18,clear sky,Residencias Guaritos I
510,Pacific Grove,US,63.0,36.62,-121.92,clear sky,Lovers Point Inn
513,Srivardhan,IN,67.35,18.03,73.02,clear sky,Savli Resort/Hotel - Shriwardhan
515,Broken Hill,AU,66.2,-31.97,141.45,scattered clouds,Royal Exchange Hotel
519,Hargeysa,SO,63.81,9.56,44.06,few clouds,Imperial Hotel
522,Samalkot,IN,69.66,17.05,82.18,clear sky,Hotel Sai Residency
523,Port Blair,IN,81.05,11.67,92.75,overcast clouds,Fortune Resort Bay Island
526,Port-Gentil,GA,78.8,-0.72,8.78,thunderstorm,Fengshui Residence
529,Quatre Cocos,MU,78.01,-20.21,57.76,broken clouds,Emeraude Beach Attitude Hotel
530,Mondlo,ZA,68.67,-27.96,30.72,overcast clouds,KwaXaba
